Comparison stage no.,data//output//runtimePerformance//DECMO2++//SolutionSetSize50//,data//output//runtimePerformance//DECMO2++//SolutionSetSize100//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize300//,data//output//runtimePerformance//DECMO2++//SolutionSetSize400//,data//output//runtimePerformance//DECMO2++//SolutionSetSize500//
0,28.68205783414075,29.32547337005759,34.269127869616,36.3209548124357,38.72509768073339,40.24480785564058
1,46.687901222685625,35.639469963805155,34.269127869616,36.3209548124357,38.72509768073339,40.24480785564058
2,59.23767132326048,45.960719473630796,40.562629369721634,36.3209548124357,38.72509768073339,40.24480785564058
3,67.7859026288541,55.02273550873114,40.562629369721634,42.286394656174565,38.72509768073339,40.24480785564058
4,72.37795326289789,62.168996895078685,51.73185133796762,42.286394656174565,44.71513008805716,40.24480785564058
5,75.29357245263802,67.70252533182604,51.73185133796762,42.286394656174565,44.71513008805716,46.47106491074285
6,76.96573660035575,71.94354231512153,60.97289238902511,55.23856093193346,44.71513008805716,46.47106491074285
7,78.11770436310648,74.99050175684525,60.97289238902511,55.23856093193346,44.71513008805716,46.47106491074285
8,78.90202920335622,77.28824887189876,67.77438732905048,55.23856093193346,57.504041351756676,46.47106491074285
9,79.56757883866676,78.74778855311794,67.77438732905048,64.08549780931538,57.504041351756676,46.47106491074285
10,80.07819588702984,79.69929305975154,72.6862070424063,64.08549780931538,57.504041351756676,58.86794436740422
11,80.45388664766335,80.39001793243764,72.6862070424063,64.08549780931538,57.504041351756676,58.86794436740422
12,80.7246173296857,80.88947137350935,76.29801457105751,70.53746564699694,66.35621246718509,58.86794436740422
13,80.91247279597067,81.21809323267146,76.29801457105751,70.53746564699694,66.35621246718509,58.86794436740422
14,80.99142754000705,81.50594178857894,78.83395698899716,70.53746564699694,66.35621246718509,58.86794436740422
15,81.06044523083283,81.71393413999348,78.83395698899716,74.97515618302404,66.35621246718509,67.8509799007612
16,81.10181730718433,81.87637567734107,80.55372404636917,74.97515618302404,72.53969506335888,67.8509799007612
17,81.1537997684242,82.00080523586625,80.55372404636917,74.97515618302404,72.53969506335888,67.8509799007612
18,81.17864744260015,82.12278654925538,81.70612778648974,78.12779409610768,72.53969506335888,67.8509799007612
19,81.15726015524632,82.19742900435732,81.70612778648974,78.12779409610768,72.53969506335888,67.8509799007612
20,81.18476956935653,82.32413847842706,82.40417825334424,78.12779409610768,76.79445440750735,73.74413305379998
21,81.19935426232821,82.39149382163447,82.40417825334424,80.29749052435507,76.79445440750735,73.74413305379998
22,81.20171549371177,82.48960388095418,82.83981393522556,80.29749052435507,76.79445440750735,73.74413305379998
23,81.20648681877724,82.53408603081716,82.83981393522556,80.29749052435507,76.79445440750735,73.74413305379998
24,81.20095071680433,82.62581561145309,83.11341638138465,81.74407538990026,79.5124199182843,73.74413305379998
25,81.21500429144261,82.6368523810006,83.11341638138465,81.74407538990026,79.5124199182843,77.59661898180545
26,81.18876887047058,82.69161146705686,83.30896575890065,81.74407538990026,79.5124199182843,77.59661898180545
27,81.15887897714813,82.71443887302416,83.30896575890065,82.71139140690046,79.5124199182843,77.59661898180545
28,81.1452688365355,82.80022058408977,83.45033588333231,82.71139140690046,81.29882064088672,77.59661898180545
29,81.15666818545986,82.78780970053741,83.45033588333231,82.71139140690046,81.29882064088672,77.59661898180545
30,81.15847709160327,82.86590398113627,83.53791654500611,83.31728499223895,81.29882064088672,80.14339144729593
31,81.14904260068751,82.87412926249456,83.53791654500611,83.31728499223895,81.29882064088672,80.14339144729593
32,81.12773718004998,82.94382483476133,83.63269150706871,83.31728499223895,82.50462434710509,80.14339144729593
33,81.14431995596526,82.96970282989007,83.63269150706871,83.65426259081903,82.50462434710509,80.14339144729593
34,81.12706070312969,83.03895216095592,83.68426719875085,83.65426259081903,82.50462434710509,80.14339144729593
35,81.10390722732427,83.05691146332826,83.68426719875085,83.65426259081903,82.50462434710509,81.80646018637934
36,81.06824758785626,83.12738088954342,83.75070784210764,83.86685394024492,83.3040195811498,81.80646018637934
37,81.09744000544691,83.16662807226767,83.75070784210764,83.86685394024492,83.3040195811498,81.80646018637934
38,81.08873822133711,83.22082466465652,83.79169007884825,83.86685394024492,83.3040195811498,81.80646018637934
39,81.09443659572793,83.24665337300713,83.79169007884825,84.00184139453222,83.3040195811498,81.80646018637934
40,81.08431175317111,83.28113468029902,83.82124497055479,84.00184139453222,83.81109829251365,82.8880513783028
41,81.09735134926697,83.31805189810981,83.82124497055479,84.00184139453222,83.81109829251365,82.8880513783028
42,81.07212810172952,83.34752076351946,83.85991975802295,84.09747841826959,83.81109829251365,82.8880513783028
43,81.10475575153332,83.38181613410639,83.85991975802295,84.09747841826959,83.81109829251365,82.8880513783028
44,81.1037377375991,83.4034919969899,83.87509317378004,84.09747841826959,84.08930649102972,82.8880513783028
45,81.12351818038815,83.42784532246841,83.87509317378004,84.16610791366882,84.08930649102972,83.60555183464894
46,81.08386458121369,83.44548847042212,83.89588958562997,84.16610791366882,84.08930649102972,83.60555183464894
47,81.12546904501127,83.45588267876782,83.89588958562997,84.16610791366882,84.08930649102972,83.60555183464894
48,81.10338328118934,83.46862195485252,83.9179941361594,84.21081077498215,84.2585657197661,83.60555183464894
49,81.10767484325658,83.47847639851123,83.9179941361594,84.21081077498215,84.2585657197661,83.60555183464894
50,81.08528928845918,83.48464000935319,83.92321558269222,84.21081077498215,84.2585657197661,84.06601131686325
51,81.09702142232877,83.48821272003575,83.92321558269222,84.25189428023008,84.2585657197661,84.06601131686325
52,81.0928219779694,83.49133664414636,83.93776785885713,84.25189428023008,84.36932939763417,84.06601131686325
53,81.09479205621282,83.49789711466885,83.93776785885713,84.25189428023008,84.36932939763417,84.06601131686325
54,81.12587395270376,83.50121089873757,83.95077532476311,84.28092564592315,84.36932939763417,84.06601131686325
55,81.1121339503931,83.50016286702994,83.95077532476311,84.28092564592315,84.36932939763417,84.33301429472567
56,81.12203902448135,83.50678221554854,83.9639919409172,84.28092564592315,84.44119831611098,84.33301429472567
57,81.0937633422112,83.50814031582442,83.9639919409172,84.30735827088407,84.44119831611098,84.33301429472567
58,81.09552155082913,83.50962663834696,83.98038461185976,84.30735827088407,84.44119831611098,84.33301429472567
59,81.10938805484346,83.51588023738526,83.98038461185976,84.30735827088407,84.44119831611098,84.33301429472567
60,81.10380460359093,83.5139432327713,83.98358971726223,84.33495659990545,84.49677808194984,84.47627202345699
61,81.0867442327226,83.51315094500023,83.98358971726223,84.33495659990545,84.49677808194984,84.47627202345699
62,81.10393537754328,83.50697525829064,83.99206101264663,84.33495659990545,84.49677808194984,84.47627202345699
63,81.08877088507568,83.50995982794822,83.99206101264663,84.35564207686149,84.49677808194984,84.47627202345699
64,81.10861212944674,83.50960748492629,83.99969395738661,84.35564207686149,84.5392462826984,84.47627202345699
65,81.11302182437113,83.50469885448118,83.99969395738661,84.35564207686149,84.5392462826984,84.56483516037427
66,81.10738738391068,83.50522118873322,84.00531532622392,84.37746052052809,84.5392462826984,84.56483516037427
67,81.08360111755796,83.51098048302332,84.00531532622392,84.37746052052809,84.5392462826984,84.56483516037427
68,81.08127507364435,83.50351210025408,84.01015504567631,84.37746052052809,84.57402978422931,84.56483516037427
69,81.09406510870451,83.50465986081365,84.01015504567631,84.39487066387865,84.57402978422931,84.56483516037427
70,81.10404054316687,83.50403143068169,84.00847123116299,84.39487066387865,84.57402978422931,84.6233833256379
71,81.11817724247337,83.50357367073109,84.00847123116299,84.39487066387865,84.57402978422931,84.6233833256379
72,81.12940234002993,83.49726203345156,84.01234541393657,84.41555765279391,84.60253144548298,84.6233833256379
73,81.13486370768996,83.50089896326796,84.01234541393657,84.41555765279391,84.60253144548298,84.6233833256379
74,81.13513723019636,83.4959271928696,84.02501770270528,84.41555765279391,84.60253144548298,84.6233833256379
75,81.15761523184185,83.48808630976795,84.02501770270528,84.43542239685212,84.60253144548298,84.66728265597024
76,81.15175099676028,83.48891452267198,84.04005532377113,84.43542239685212,84.62183801604274,84.66728265597024
77,81.13104475716648,83.49159996200052,84.04005532377113,84.43542239685212,84.62183801604274,84.66728265597024
78,81.12647384677342,83.48310810776525,84.0440870386545,84.44766771771893,84.62183801604274,84.66728265597024
79,81.11954514467388,83.48021573155779,84.0440870386545,84.44766771771893,84.62183801604274,84.66728265597024
80,81.10908257986752,83.4809044802579,84.0738040994411,84.44766771771893,84.64339143738027,84.69911842788805
81,81.10941448762067,83.47682072032805,84.0738040994411,84.45686929197316,84.64339143738027,84.69911842788805
82,81.12439097260933,83.47487597948383,84.07243400357966,84.45686929197316,84.64339143738027,84.69911842788805
83,81.10280924974869,83.46857654077736,84.07243400357966,84.45686929197316,84.64339143738027,84.69911842788805
84,81.10512663585018,83.46608188463742,84.09593240941702,84.46887210332568,84.65946152873572,84.69911842788805
85,81.12038311371175,83.46667936296487,84.09593240941702,84.46887210332568,84.65946152873572,84.72430778415475
86,81.11663903910204,83.46829192347077,84.10342008632753,84.46887210332568,84.65946152873572,84.72430778415475
87,81.1140295008562,83.46516901445463,84.10342008632753,84.48517669059815,84.65946152873572,84.72430778415475
88,81.1248932363732,83.46133670218099,84.11878169120509,84.48517669059815,84.67623926194244,84.72430778415475
89,81.09445666113217,83.45899165074191,84.11878169120509,84.48517669059815,84.67623926194244,84.72430778415475
90,81.10195207901229,83.45678744504038,84.11249058004782,84.49316806160552,84.67623926194244,84.74725555940124
91,81.1111176937797,83.45040749377766,84.11249058004782,84.49316806160552,84.67623926194244,84.74725555940124
92,81.13241610207136,83.44833765419017,84.12846507953154,84.49316806160552,84.69139017086088,84.74725555940124
93,81.1091009800399,83.44689810407219,84.12846507953154,84.49909707486012,84.69139017086088,84.74725555940124
94,81.1004870186078,83.4441691086003,84.12762053100988,84.49909707486012,84.69139017086088,84.74725555940124
95,81.1276077566835,83.44435397633211,84.12762053100988,84.49909707486012,84.69139017086088,84.77143012463142
96,81.10530470503869,83.44352184934905,84.15347826326787,84.5051393961035,84.7069508278217,84.77143012463142
97,81.10633703181483,83.44186795007434,84.15347826326787,84.5051393961035,84.7069508278217,84.77143012463142
98,81.11785476664481,83.44381631015308,84.1474422687606,84.5051393961035,84.7069508278217,84.77143012463142
99,81.10025119584338,83.43659780775594,84.1474422687606,84.50365994460296,84.7069508278217,84.77143012463142
100,81.1045971020749,83.4348567047503,84.17364680050999,84.50365994460296,84.7151493746422,84.78745473301157
101,81.1179464017308,83.43100642238136,84.17364680050999,84.50365994460296,84.7151493746422,84.78745473301157
102,81.11019765720751,83.43572666996167,84.15510633700265,84.51285950035007,84.7151493746422,84.78745473301157
103,81.12571825475187,83.42933763102859,84.15510633700265,84.51285950035007,84.7151493746422,84.78745473301157
104,81.10517841436825,83.42801981869093,84.17908894861533,84.51285950035007,84.72858236408415,84.78745473301157
105,81.10020220815072,83.42903818107968,84.17908894861533,84.52184761676003,84.72858236408415,84.80290221414363
106,81.09396766763305,83.42904360183994,84.1644908605474,84.52184761676003,84.72858236408415,84.80290221414363
107,81.10314198652856,83.43346947262707,84.1644908605474,84.52184761676003,84.72858236408415,84.80290221414363
108,81.10289300931144,83.4302703299502,84.18810770223432,84.52602672303446,84.73779359909106,84.80290221414363
109,81.15066554365396,83.42265223171313,84.18810770223432,84.52602672303446,84.73779359909106,84.80290221414363
110,81.14399729373953,83.42195245626333,84.17346824012799,84.52602672303446,84.73779359909106,84.81262707800977
111,81.1454190443909,83.42392916909077,84.17346824012799,84.52606172715106,84.73779359909106,84.81262707800977
112,81.1406243671296,83.42099097981695,84.1841244895157,84.52606172715106,84.7461070529917,84.81262707800977
113,81.13045070337475,83.41772637764642,84.1841244895157,84.52606172715106,84.7461070529917,84.81262707800977
114,81.10469057456898,83.41779223912852,84.18257395263463,84.53653557820526,84.7461070529917,84.81262707800977
115,81.11457513960664,83.41317109725158,84.18257395263463,84.53653557820526,84.7461070529917,84.82033972393927
116,81.09881854443938,83.41567154691458,84.1958882513245,84.53653557820526,84.75701265511675,84.82033972393927
117,81.1240308571635,83.41757823993753,84.1958882513245,84.54167009165334,84.75701265511675,84.82033972393927
118,81.1004888412636,83.42006260717562,84.20469326142437,84.54167009165334,84.75701265511675,84.82033972393927
119,81.0995168666533,83.41176747742293,84.20469326142437,84.54167009165334,84.75701265511675,84.82033972393927
120,81.10672611608871,83.4132059596775,84.21961109845628,84.54506963900609,84.76043775353774,84.82994591339256
121,81.09958035555407,83.41910752090476,84.21961109845628,84.54506963900609,84.76043775353774,84.82994591339256
122,81.08228320141242,83.41470937269675,84.217877828819,84.54506963900609,84.76043775353774,84.82994591339256
123,81.11269195306552,83.42411647186661,84.217877828819,84.54728228744234,84.76043775353774,84.82994591339256
124,81.08651320328849,83.42064576757626,84.24195563807112,84.54728228744234,84.76838923024489,84.82994591339256
125,81.10478129093674,83.42549895079476,84.24195563807112,84.54728228744234,84.76838923024489,84.83438959851237
126,81.12126512829828,83.42692553081058,84.2444140714815,84.55808236985433,84.76838923024489,84.83438959851237
127,81.09597125133158,83.42379206872344,84.2444140714815,84.55808236985433,84.76838923024489,84.83438959851237
128,81.10027492762183,83.41538493346359,84.26692021309586,84.55808236985433,84.77318589784363,84.83438959851237
129,81.10265068168775,83.41236921719327,84.26692021309586,84.56451038932624,84.77318589784363,84.83438959851237
130,81.11785237358139,83.40761633104455,84.27616908441945,84.56451038932624,84.77318589784363,84.84185404080458
131,81.11818770977919,83.4088580789836,84.27616908441945,84.56451038932624,84.77318589784363,84.84185404080458
132,81.1062484019187,83.40639478519007,84.29638320590195,84.57296724828558,84.77819222143147,84.84185404080458
133,81.08487497929887,83.4096477437491,84.29638320590195,84.57296724828558,84.77819222143147,84.84185404080458
134,81.09549111871928,83.4109752973443,84.31835401885505,84.57296724828558,84.77819222143147,84.84185404080458
135,81.08475420280499,83.40957117287658,84.31835401885505,84.57869580505036,84.77819222143147,84.84527224588662
136,81.07440946521253,83.40754630855349,84.33879956243821,84.57869580505036,84.78355306949224,84.84527224588662
137,81.08501872968162,83.40913150030654,84.33879956243821,84.57869580505036,84.78355306949224,84.84527224588662
138,81.10471589307075,83.40745005394379,84.34987059939596,84.588670056751,84.78355306949224,84.84527224588662
139,81.10248584248369,83.4124403041944,84.34987059939596,84.588670056751,84.78355306949224,84.84527224588662
140,81.08729817596273,83.41320490822163,84.36323884828295,84.588670056751,84.79080667634919,84.84796136052582
141,81.09514873402135,83.41476216091017,84.36323884828295,84.58679934206889,84.79080667634919,84.84796136052582
142,81.09939667998908,83.41480385634318,84.375174184762,84.58679934206889,84.79080667634919,84.84796136052582
143,81.08580139312957,83.41321063769851,84.375174184762,84.58679934206889,84.79080667634919,84.84796136052582
144,81.09072311994913,83.40926119387832,84.38974283424069,84.59363092830903,84.79425437475163,84.84796136052582
145,81.11466822337694,83.41447210595565,84.38974283424069,84.59363092830903,84.79425437475163,84.852630817538
146,81.12004766490797,83.41023204397284,84.39989285796601,84.59363092830903,84.79425437475163,84.852630817538
147,81.11842948900232,83.414658309407,84.39989285796601,84.60353255391391,84.79425437475163,84.852630817538
148,81.09052794657184,83.4111893690693,84.41004205775623,84.60353255391391,84.79949100443034,84.852630817538
149,81.09318838082707,83.40751807330133,84.41004205775623,84.60353255391391,84.79949100443034,84.852630817538
150,81.10278244145539,83.41321663659583,84.42484894112839,84.61010412276788,84.79949100443034,84.85618321849977
151,81.08924304409419,83.41349630854997,84.42484894112839,84.61010412276788,84.79949100443034,84.85618321849977
152,81.0851172217528,83.4131852697426,84.4377889653394,84.61010412276788,84.80473290108651,84.85618321849977
153,81.0799812986055,83.4168915710371,84.4377889653394,84.61129048960912,84.80473290108651,84.85618321849977
154,81.10352104200497,83.41836972211796,84.44671931737396,84.61129048960912,84.80473290108651,84.85618321849977
155,81.10814190617585,83.41713424992,84.44671931737396,84.61129048960912,84.80473290108651,84.85945532333845
156,81.11021990162001,83.4124227532626,84.45479483523502,84.61329849733802,84.80827102829802,84.85945532333845
157,81.09550984961143,83.41289859913174,84.45479483523502,84.61329849733802,84.80827102829802,84.85945532333845
158,81.09808776675098,83.41392890685167,84.46362504696043,84.61329849733802,84.80827102829802,84.85945532333845
159,81.0830100158132,83.41540711382376,84.46362504696043,84.62445762140253,84.80827102829802,84.85945532333845
160,81.09101297229026,83.41175182719276,84.46688655730898,84.62445762140253,84.81725733689431,84.86223814437615
161,81.04992491833629,83.41406818099038,84.46688655730898,84.62445762140253,84.81725733689431,84.86223814437615
162,81.09070582880302,83.41375414818232,84.47216245026198,84.63441675155612,84.81725733689431,84.86223814437615
163,81.10484504370586,83.41832059251618,84.47216245026198,84.63441675155612,84.81725733689431,84.86223814437615
164,81.1147031056457,83.41230717094268,84.47766747767356,84.63441675155612,84.81481545893205,84.86223814437615
165,81.12071456997413,83.41169758302186,84.47766747767356,84.63806294332717,84.81481545893205,84.86574143842591
166,81.10869054601007,83.40573462644731,84.48226663471333,84.63806294332717,84.81481545893205,84.86574143842591
167,81.07369093648643,83.40312309572273,84.48226663471333,84.63806294332717,84.81481545893205,84.86574143842591
168,81.10564549053842,83.40816000054475,84.48515136662323,84.64852789621294,84.82156949052171,84.86574143842591
169,81.11080837710743,83.41277009551952,84.48515136662323,84.64852789621294,84.82156949052171,84.86574143842591
170,81.1109046745967,83.40576196583267,84.4890714255501,84.64852789621294,84.82156949052171,84.86750167183399
171,81.10477201706573,83.4135252182635,84.4890714255501,84.65525802224268,84.82156949052171,84.86750167183399
172,81.13115539768319,83.41470954906974,84.49064380270589,84.65525802224268,84.8288312686441,84.86750167183399
173,81.12262977528127,83.41576212751063,84.49064380270589,84.65525802224268,84.8288312686441,84.86750167183399
174,81.11430954438103,83.40913642225038,84.49027506392133,84.6699323284715,84.8288312686441,84.86750167183399
175,81.10065131444702,83.40572025447669,84.49027506392133,84.6699323284715,84.8288312686441,84.87048021091665
176,81.0979117950272,83.41090133664633,84.49164367800188,84.6699323284715,84.83134519606332,84.87048021091665
177,81.10107711522683,83.41412162922624,84.49164367800188,84.66991092453938,84.83134519606332,84.87048021091665
178,81.11813546234866,83.4181676568558,84.49145227843266,84.66991092453938,84.83134519606332,84.87048021091665
179,81.10544258226997,83.41406871772232,84.49145227843266,84.66991092453938,84.83134519606332,84.87048021091665
180,81.1116648883736,83.40879010363501,84.49658115968307,84.6842759228145,84.83399766916908,84.87172729188876
181,81.09793652075379,83.41107723160451,84.49658115968307,84.6842759228145,84.83399766916908,84.87172729188876
182,81.11490593662477,83.40735527058716,84.4964884897861,84.6842759228145,84.83399766916908,84.87172729188876
183,81.09380514209099,83.40748161981828,84.4964884897861,84.68991337894713,84.83399766916908,84.87172729188876
184,81.08528771736454,83.40879222731563,84.49699028380998,84.68991337894713,84.83848886562187,84.87172729188876
185,81.07901607644698,83.40963069181748,84.49699028380998,84.68991337894713,84.83848886562187,84.8774080554276
186,81.09210398498149,83.40950760926529,84.49659373210648,84.70766232901101,84.83848886562187,84.8774080554276
187,81.0548758708094,83.40888576536847,84.49659373210648,84.70766232901101,84.83848886562187,84.8774080554276
188,81.06925895037202,83.40762202148291,84.49801000437039,84.70766232901101,84.84423323007502,84.8774080554276
189,81.08118895397374,83.40904304512935,84.49801000437039,84.70835010046689,84.84423323007502,84.8774080554276
190,81.09993579145176,83.41196524324619,84.49737792355677,84.70835010046689,84.84423323007502,84.87830824437921
191,81.08276755237213,83.40980548815575,84.49737792355677,84.70835010046689,84.84423323007502,84.87830824437921
192,81.09933789870333,83.40892588424786,84.49888723452577,84.72608454981443,84.84788926766572,84.87830824437921
193,81.08277737911132,83.40932455421276,84.49888723452577,84.72608454981443,84.84788926766572,84.87830824437921
194,81.08179465976531,83.4113589849362,84.50041290841992,84.72608454981443,84.84788926766572,84.87830824437921
195,81.10144975115044,83.40695080668324,84.50041290841992,84.72884509823851,84.84788926766572,84.87668033372145
196,81.13986983374889,83.40892483881397,84.50178985441606,84.72884509823851,84.85162081422664,84.87668033372145
197,81.14212931348099,83.40614907586905,84.50178985441606,84.72884509823851,84.85162081422664,84.87668033372145
198,81.09532329743564,83.40881479295022,84.50290770242593,84.74732030287208,84.85162081422664,84.87668033372145
199,81.10633952231882,83.41113424264454,84.50290770242593,84.74732030287208,84.85162081422664,84.87668033372145
200,81.0798957621854,83.40526450866119,84.50502421067114,84.74732030287208,84.85624500380598,84.88017833526156
201,81.07413850323385,83.41034954279878,84.50502421067114,84.7549638483914,84.85624500380598,84.88017833526156
202,81.0734318413803,83.40856660598732,84.5051368939076,84.7549638483914,84.85624500380598,84.88017833526156
203,81.07011398051193,83.40699000361683,84.5051368939076,84.7549638483914,84.85624500380598,84.88017833526156
204,81.08489490458892,83.40761433576459,84.50481230893453,84.76335388377909,84.86170276212866,84.88017833526156
205,81.05716595325448,83.41204755454623,84.50481230893453,84.76335388377909,84.86170276212866,84.88352689367159
206,81.06121906989645,83.41764363063731,84.50440591324366,84.76335388377909,84.86170276212866,84.88352689367159
207,81.05728393179854,83.4166107802094,84.50440591324366,84.7688907645807,84.86170276212866,84.88352689367159
208,81.05955969815481,83.40833562918502,84.50393848206595,84.7688907645807,84.86301256408233,84.88352689367159
209,81.08231100484811,83.40942497905709,84.50393848206595,84.7688907645807,84.86301256408233,84.88352689367159
210,81.10575187631628,83.41290763743538,84.50282133779905,84.77720096898327,84.86301256408233,84.88830759665304
211,81.07337945265773,83.41708620264684,84.50282133779905,84.77720096898327,84.86301256408233,84.88830759665304
212,81.06863554465234,83.41484334256795,84.50311049288901,84.77720096898327,84.86642851607354,84.88830759665304
213,81.09411024381265,83.4143345003094,84.50311049288901,84.77785830354424,84.86642851607354,84.88830759665304
214,81.12203125422235,83.41915927387005,84.5027123507793,84.77785830354424,84.86642851607354,84.88830759665304
215,81.11760523176925,83.42086915727508,84.5027123507793,84.77785830354424,84.86642851607354,84.88970863958978
216,81.11909404448487,83.42055623119842,84.50262245079324,84.7914966255481,84.8722696509387,84.88970863958978
217,81.13109898751962,83.41702687137825,84.50262245079324,84.7914966255481,84.8722696509387,84.88970863958978
218,81.1040734847724,83.4178433640135,84.50492354472105,84.7914966255481,84.8722696509387,84.88970863958978
219,81.08280318012827,83.41825984403754,84.50492354472105,84.79149864079922,84.8722696509387,84.88970863958978
220,81.066754283585,83.42494675017993,84.5047601457331,84.79149864079922,84.88145838251579,84.89124947199215
221,81.07543057273813,83.42138782908104,84.5047601457331,84.79149864079922,84.88145838251579,84.89124947199215
222,81.07683482360395,83.41972989536464,84.5043238734545,84.79900845637442,84.88145838251579,84.89124947199215
223,81.08149203638241,83.41660417344114,84.5043238734545,84.79900845637442,84.88145838251579,84.89124947199215
224,81.0678897722473,83.42106386403921,84.50368577853403,84.79900845637442,84.88922888096874,84.89124947199215
225,81.10270369583249,83.42154533450335,84.50368577853403,84.79926276733731,84.88922888096874,84.89909189879027
226,81.07477660502282,83.41767546928936,84.50232774958033,84.79926276733731,84.88922888096874,84.89909189879027
227,81.10831923307471,83.42324527358409,84.50232774958033,84.79926276733731,84.88922888096874,84.89909189879027
228,81.07521121649512,83.42858181441606,84.50260278257595,84.80458056101901,84.90023965426595,84.89909189879027
229,81.0867541323926,83.4247826163912,84.50260278257595,84.80458056101901,84.90023965426595,84.89909189879027
230,81.06401737540351,83.4273738856074,84.50606132429867,84.80458056101901,84.90023965426595,84.903456417157
231,81.06976156901894,83.42457861681461,84.50606132429867,84.80361636809602,84.90023965426595,84.903456417157
232,81.065466678828,83.42721028547004,84.50388324320885,84.80361636809602,84.90826537775435,84.903456417157
233,81.08057395051222,83.4290915263994,84.50388324320885,84.80361636809602,84.90826537775435,84.903456417157
234,81.07387029331855,83.42228530833061,84.5015737700825,84.80227981078279,84.90826537775435,84.903456417157
235,81.06957144210718,83.42806035872081,84.5015737700825,84.80227981078279,84.90826537775435,84.90845975274662
236,81.08666829096893,83.43319115350606,84.5044730312398,84.80227981078279,84.92397805523463,84.90845975274662
237,81.07073577070511,83.4329826896432,84.5044730312398,84.80651542629752,84.92397805523463,84.90845975274662
238,81.07896764146969,83.43489560455441,84.5034582398226,84.80651542629752,84.92397805523463,84.90845975274662
239,81.10327306884865,83.43612564724144,84.5034582398226,84.80651542629752,84.92397805523463,84.90845975274662
240,81.07633237791372,83.42865456177454,84.50267220529433,84.81689949596377,84.93644675377656,84.91583938410491
241,81.08817434057967,83.42392524570465,84.50267220529433,84.81689949596377,84.93644675377656,84.91583938410491
242,81.09956125854728,83.43142091487778,84.49996895001338,84.81689949596377,84.93644675377656,84.91583938410491
243,81.10320454999774,83.42752590857444,84.49996895001338,84.81784585996256,84.93644675377656,84.91583938410491
244,81.07558897053245,83.42628339943519,84.49925238695138,84.81784585996256,84.94831117881363,84.91583938410491
245,81.08721706616853,83.41875158136833,84.49925238695138,84.81784585996256,84.94831117881363,84.92309062474892
246,81.09453350345689,83.41983286967354,84.49903101265798,84.81767657789972,84.94831117881363,84.92309062474892
247,81.07726163970418,83.41766767718968,84.49903101265798,84.81767657789972,84.94831117881363,84.92309062474892
