Comparison stage no.,data//output//runtimePerformance//DECMO2//SolutionSetSize50//,data//output//runtimePerformance//DECMO2//SolutionSetSize100//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize300//,data//output//runtimePerformance//DECMO2//SolutionSetSize400//,data//output//runtimePerformance//DECMO2//SolutionSetSize500//
184,90.2682009304854,96.18742879980134,99.71630127085231,100.0,100.0,100.0
185,90.23066243001608,96.18807978890949,99.71630127085231,100.0,100.0,100.0
186,90.24976896626374,96.19559136459013,99.72599470508898,100.0,100.0,100.0
187,90.23566063822484,96.17179389243731,99.72599470508898,100.0,100.0,100.0
188,90.23956229273473,96.17310548195613,99.74669872742042,100.0,100.0,100.0
189,90.21886297206224,96.17490206719286,99.74669872742042,100.0,100.0,100.0
190,90.25480359980054,96.207843093256,99.78084255025871,100.0,100.0,100.0
191,90.2245831149295,96.21204769531451,99.78084255025871,100.0,100.0,100.0
192,90.21454340795758,96.20832265707553,99.84749808130124,100.0,100.0,100.0
193,90.26931725626036,96.20632352679509,99.84749808130124,100.0,100.0,100.0
194,90.2493213114094,96.19819532291164,99.89996378010053,100.0,100.0,100.0
195,90.24001138843998,96.19073969627652,99.89996378010053,100.0,100.0,100.0
196,90.20359060004698,96.19938142778426,99.93576183752661,100.0,100.0,100.0
197,90.2518236340947,96.19429237397273,99.93576183752661,100.0,100.0,100.0
198,90.27709605006862,96.16379273116114,99.98585794274499,100.0,100.0,100.0
199,90.22806368536459,96.18135558613183,99.98585794274499,100.0,100.0,100.0
200,90.21253886248823,96.18593498089052,100.0,100.0,100.0,100.0
201,90.151566134818,96.20819476067491,100.0,100.0,100.0,100.0
202,90.19237302387688,96.22237393258548,100.0,100.0,100.0,100.0
203,90.24371883338212,96.22436356212599,100.0,100.0,100.0,100.0
204,90.25615896605763,96.24390493596566,100.0,100.0,100.0,100.0
205,90.26914833031461,96.20705077466367,100.0,100.0,100.0,100.0
206,90.24902156087443,96.21388976767406,100.0,100.0,100.0,100.0
207,90.20090484026083,96.20717127761799,100.0,100.0,100.0,100.0
208,90.1591926438232,96.23870202862877,100.0,100.0,100.0,100.0
209,90.11622859890622,96.2463272002065,100.0,100.0,100.0,100.0
210,90.14245482345936,96.25195931032577,100.0,100.0,100.0,100.0
211,90.15741197409355,96.2476086903452,100.0,100.0,100.0,100.0
212,90.14571246702995,96.24394768089171,100.0,100.0,100.0,100.0
213,90.15795351377079,96.22543044967851,100.0,100.0,100.0,100.0
214,90.1778406208181,96.21772620780094,100.0,100.0,100.0,100.0
215,90.13743975626798,96.24009056524723,100.0,100.0,100.0,100.0
216,90.17387162838733,96.24222443709391,100.0,100.0,100.0,100.0
217,90.21973715402503,96.26366070853102,100.0,100.0,100.0,100.0
218,90.22600210414554,96.27356332437313,100.0,100.0,100.0,100.0
219,90.23681323771862,96.2580818196865,100.0,100.0,100.0,100.0
220,90.1628741477629,96.27680427541654,100.0,100.0,100.0,100.0
221,90.19398702569083,96.29232310926048,100.0,100.0,100.0,100.0
222,90.14660877967641,96.28297472760379,100.0,100.0,100.0,100.0
223,90.14803052975998,96.28466866164847,100.0,100.0,100.0,100.0
224,90.1769234956295,96.29542295025277,100.0,100.0,100.0,100.0
225,90.15952660067283,96.30028615220036,100.0,100.0,100.0,100.0
226,90.21869764264044,96.29543224398843,100.0,100.0,100.0,100.0
227,90.23125716002222,96.30418923299783,100.0,100.0,100.0,100.0
228,90.23274044140278,96.29046502239257,100.0,100.0,100.0,100.0
229,90.23975198958483,96.24913461887913,100.0,100.0,100.0,100.0
230,90.2566325972362,96.26293566284656,100.0,100.0,100.0,100.0
231,90.20457277115658,96.26598582331506,100.0,100.0,100.0,100.0
232,90.14821520774102,96.25937441057998,100.0,100.0,100.0,100.0
233,90.12659975874685,96.26741461102284,100.0,100.0,100.0,100.0
234,90.17678672649656,96.256402948013,100.0,100.0,100.0,100.0
235,90.17562343473888,96.27964215521756,100.0,100.0,100.0,100.0
236,90.16538570551107,96.25969632709518,100.0,100.0,100.0,100.0
237,90.25333332135898,96.28915460976324,100.0,100.0,100.0,100.0
238,90.25575196605983,96.29265443703927,100.0,100.0,100.0,100.0
239,90.2474268891562,96.29084232420493,100.0,100.0,100.0,100.0
240,90.23522021431769,96.29524189122179,100.0,100.0,100.0,100.0
241,90.21767221971251,96.292743155814,100.0,100.0,100.0,100.0
242,90.25698546998743,96.29022882812704,100.0,100.0,100.0,100.0
243,90.22865268128855,96.28371506162122,100.0,100.0,100.0,100.0
244,90.25251519600374,96.30115605309119,100.0,100.0,100.0,100.0
245,90.24389105427271,96.26195270134986,100.0,100.0,100.0,100.0
246,90.20787298558284,96.2517842414365,100.0,100.0,100.0,100.0
247,90.28900196628877,96.25225098894201,100.0,100.0,100.0,100.0
248,90.25764639473161,96.2490476415649,100.0,100.0,100.0,100.0
249,90.26984306697744,96.26822220995447,100.0,100.0,100.0,100.0
250,90.23659222258053,96.27218840973387,100.0,100.0,100.0,100.0
251,90.1959902149953,96.2810574150622,100.0,100.0,100.0,100.0
252,90.19406492778886,96.29111000746141,100.0,100.0,100.0,100.0
253,90.25377394896766,96.32385251298884,100.0,100.0,100.0,100.0
254,90.23722793761202,96.29072706526534,100.0,100.0,100.0,100.0
255,90.24010384398541,96.25435387931049,100.0,100.0,100.0,100.0
256,90.21444834321566,96.28040310098375,100.0,100.0,100.0,100.0
257,90.21426810400098,96.26522497692373,100.0,100.0,100.0,100.0
258,90.1966786560833,96.27536654607684,100.0,100.0,100.0,100.0
259,90.1881714834458,96.2809440965945,100.0,100.0,100.0,100.0
260,90.19866790412686,96.26969115644364,100.0,100.0,100.0,100.0
261,90.20254097927935,96.2455782807756,100.0,100.0,100.0,100.0
262,90.21591970376953,96.27904776540743,100.0,100.0,100.0,100.0
263,90.21826990116145,96.27163274348193,100.0,100.0,100.0,100.0
264,90.21675894242654,96.26009331426458,100.0,100.0,100.0,100.0
265,90.26137466297817,96.27455370555575,100.0,100.0,100.0,100.0
266,90.22153038109481,96.27712209512801,100.0,100.0,100.0,100.0
267,90.24705560244138,96.31008971904807,100.0,100.0,100.0,100.0
268,90.2187669939272,96.28588618722138,100.0,100.0,100.0,100.0
269,90.19427566865419,96.26751931818868,100.0,100.0,100.0,100.0
270,90.25260852433506,96.28370589983591,100.0,100.0,100.0,100.0
271,90.23374721841658,96.26912436078075,100.0,100.0,100.0,100.0
272,90.24898867078255,96.2826108497915,100.0,100.0,100.0,100.0
273,90.20099432866586,96.29216177993327,100.0,100.0,100.0,100.0
274,90.18806509489424,96.2944261279023,100.0,100.0,100.0,100.0
275,90.19344549120468,96.29166541327342,100.0,100.0,100.0,100.0
276,90.18380448374973,96.28744613526193,100.0,100.0,100.0,100.0
277,90.20880594695518,96.26292222027006,100.0,100.0,100.0,100.0
278,90.21726660239565,96.26030452185077,100.0,100.0,100.0,100.0
279,90.24740964400934,96.24472069986265,100.0,100.0,100.0,100.0
280,90.22854364307646,96.25013499662133,100.0,100.0,100.0,100.0
281,90.17543221664792,96.27143158674326,100.0,100.0,100.0,100.0
282,90.20815515688287,96.25723100809287,100.0,100.0,100.0,100.0
283,90.20670639709769,96.25316906827905,100.0,100.0,100.0,100.0
284,90.1926977512488,96.28772718070508,100.0,100.0,100.0,100.0
285,90.20403324114167,96.32637435264489,100.0,100.0,100.0,100.0
286,90.21296623685359,96.3153763639478,100.0,100.0,100.0,100.0
287,90.16669941934741,96.31979312743327,100.0,100.0,100.0,100.0
288,90.14779903665894,96.31813653273717,100.0,100.0,100.0,100.0
289,90.14602559701122,96.31068804288621,100.0,100.0,100.0,100.0
290,90.08502430986131,96.3093999083541,100.0,100.0,100.0,100.0
291,90.08187761159247,96.29804305191243,100.0,100.0,100.0,100.0
292,90.14761211290482,96.27273749639942,100.0,100.0,100.0,100.0
293,90.16534803399487,96.27246905665328,100.0,100.0,100.0,100.0
294,90.19546463591168,96.25983772280098,100.0,100.0,100.0,100.0
295,90.17359670689248,96.29033379431974,100.0,100.0,100.0,100.0
296,90.18376734995707,96.32322205218672,100.0,100.0,100.0,100.0
297,90.18070913115953,96.29688816792775,100.0,100.0,100.0,100.0
298,90.19258869169448,96.29026405975749,100.0,100.0,100.0,100.0
299,90.17610678925462,96.28149569659641,100.0,100.0,100.0,100.0
300,90.16895350356307,96.27464434144447,100.0,100.0,100.0,100.0
301,90.19521925785253,96.26570790216286,100.0,100.0,100.0,100.0
302,90.16456012043678,96.28314621678437,100.0,100.0,100.0,100.0
303,90.11993573865628,96.2796456782311,100.0,100.0,100.0,100.0
304,90.18738542182616,96.27795737612992,100.0,100.0,100.0,100.0
305,90.23388527469048,96.29273648965187,100.0,100.0,100.0,100.0
306,90.19923877552084,96.28103988305261,100.0,100.0,100.0,100.0
307,90.18101724928357,96.27905488653332,100.0,100.0,100.0,100.0
308,90.2102075692829,96.25140456559984,100.0,100.0,100.0,100.0
309,90.17283688749403,96.25202534290395,100.0,100.0,100.0,100.0
310,90.20473084215774,96.27814509981876,100.0,100.0,100.0,100.0
311,90.20616241849153,96.29367603580893,100.0,100.0,100.0,100.0
312,90.1562726130329,96.2820231179242,100.0,100.0,100.0,100.0
313,90.16435259152972,96.27923744826721,100.0,100.0,100.0,100.0
314,90.14221598507937,96.2894398943033,100.0,100.0,100.0,100.0
315,90.16407722591062,96.30657891963777,100.0,100.0,100.0,100.0
316,90.22670212617165,96.30988824500756,100.0,100.0,100.0,100.0
317,90.22357371807111,96.31425898113558,100.0,100.0,100.0,100.0
318,90.21565792569643,96.35724537796753,100.0,100.0,100.0,100.0
319,90.19686663489645,96.33009845781976,100.0,100.0,100.0,100.0
320,90.18004178775767,96.32995458562887,100.0,100.0,100.0,100.0
321,90.18475620725928,96.36071631902445,100.0,100.0,100.0,100.0
322,90.19104174576584,96.33065602968597,100.0,100.0,100.0,100.0
323,90.22974092577041,96.33459751714533,100.0,100.0,100.0,100.0
324,90.22498594299779,96.30651857436975,100.0,100.0,100.0,100.0
325,90.2163929624387,96.31700068896392,100.0,100.0,100.0,100.0
326,90.2058974711294,96.3092935010367,100.0,100.0,100.0,100.0
327,90.22415677418702,96.30038253725604,100.0,100.0,100.0,100.0
328,90.22299883873771,96.32267960738761,100.0,100.0,100.0,100.0
329,90.21224626792663,96.32315272314172,100.0,100.0,100.0,100.0
330,90.14927818754731,96.29911478190829,100.0,100.0,100.0,100.0
331,90.18778547413875,96.2840877731615,100.0,100.0,100.0,100.0
332,90.17530351207495,96.29479271982491,100.0,100.0,100.0,100.0
333,90.20641751336213,96.25645150862616,100.0,100.0,100.0,100.0
334,90.16857945583627,96.25091870681239,100.0,100.0,100.0,100.0
335,90.16849328786975,96.23812012407203,100.0,100.0,100.0,100.0
336,90.1368966885949,96.2862300655191,100.0,100.0,100.0,100.0
337,90.10855651590148,96.28161893969886,100.0,100.0,100.0,100.0
338,90.1247712295424,96.25565804644958,100.0,100.0,100.0,100.0
339,90.147298315666,96.29317148578345,100.0,100.0,100.0,100.0
340,90.14532259197317,96.28956960755656,100.0,100.0,100.0,100.0
341,90.08765774900226,96.33711957320175,100.0,100.0,100.0,100.0
342,90.0786790439948,96.3357614132008,100.0,100.0,100.0,100.0
343,90.0767462250893,96.34659251390265,100.0,100.0,100.0,100.0
344,90.1043537417505,96.32293566355752,100.0,100.0,100.0,100.0
345,90.07154957000304,96.31548677788302,100.0,100.0,100.0,100.0
346,90.03819832350715,96.32839689986206,100.0,100.0,100.0,100.0
347,90.00944456616668,96.33023106513951,100.0,100.0,100.0,100.0
348,90.12209846723127,96.32908519790693,100.0,100.0,100.0,100.0
349,90.16069103015357,96.31146848345387,100.0,100.0,100.0,100.0
350,90.18145767071016,96.32024956671569,100.0,100.0,100.0,100.0
351,90.13433557565244,96.32466936260515,100.0,100.0,100.0,100.0
352,90.11846694030501,96.33376535900526,100.0,100.0,100.0,100.0
353,90.1388303094319,96.32315079722707,100.0,100.0,100.0,100.0
354,90.11740139034859,96.3068996485309,100.0,100.0,100.0,100.0
355,90.09969572106772,96.2905340568072,100.0,100.0,100.0,100.0
356,90.08903113320889,96.29046027450212,100.0,100.0,100.0,100.0
357,90.08388691975053,96.27072543890843,100.0,100.0,100.0,100.0
358,90.12465568675906,96.29130881507008,100.0,100.0,100.0,100.0
359,90.18259419094221,96.27606003708718,100.0,100.0,100.0,100.0
360,90.15736940700059,96.2669825532974,100.0,100.0,100.0,100.0
361,90.11193365737485,96.28816845809213,100.0,100.0,100.0,100.0
362,90.08798638724465,96.29177811594641,100.0,100.0,100.0,100.0
363,90.10788379258786,96.31330857663882,100.0,100.0,100.0,100.0
364,90.07649629943245,96.31037409970011,100.0,100.0,100.0,100.0
365,90.14768035527787,96.305281554182,100.0,100.0,100.0,100.0
366,90.0954265545048,96.28862445370204,100.0,100.0,100.0,100.0
367,90.11362704630443,96.27978798688527,100.0,100.0,100.0,100.0
368,90.10049205435504,96.28351424623051,100.0,100.0,100.0,100.0
369,90.07067528970377,96.29958247409886,100.0,100.0,100.0,100.0
370,90.08914665582604,96.29986090705195,100.0,100.0,100.0,100.0
371,90.03645521813941,96.29875927103744,100.0,100.0,100.0,100.0
372,90.084739404119,96.30502136291034,100.0,100.0,100.0,100.0
373,90.11630654699921,96.32102259913607,100.0,100.0,100.0,100.0
374,90.11143546359945,96.29354660156726,100.0,100.0,100.0,100.0
375,90.17056924360406,96.30592533955168,100.0,100.0,100.0,100.0
376,90.18594416023551,96.31548699243966,100.0,100.0,100.0,100.0
377,90.13934284236578,96.32504738667014,100.0,100.0,100.0,100.0
378,90.10029013791078,96.31932759937946,100.0,100.0,100.0,100.0
379,90.09783901005702,96.37458892341334,100.0,100.0,100.0,100.0
380,90.14330020292455,96.37051024403884,100.0,100.0,100.0,100.0
381,90.12453989280789,96.34975324049965,100.0,100.0,100.0,100.0
382,90.13282216242166,96.33471319226817,100.0,100.0,100.0,100.0
383,90.1134863825735,96.31034933479857,100.0,100.0,100.0,100.0
384,90.15083240164653,96.29863073888905,100.0,100.0,100.0,100.0
385,90.15865429023019,96.27829231597646,100.0,100.0,100.0,100.0
386,90.1026803738429,96.27603903393658,100.0,100.0,100.0,100.0
387,90.13063682230396,96.28375459964745,100.0,100.0,100.0,100.0
388,90.15888354663493,96.29232365395008,100.0,100.0,100.0,100.0
389,90.16918157489633,96.28680633554438,100.0,100.0,100.0,100.0
390,90.18423069043324,96.26663417924182,100.0,100.0,100.0,100.0
391,90.20583219880618,96.24865079420204,100.0,100.0,100.0,100.0
392,90.1954273461822,96.27243359008845,100.0,100.0,100.0,100.0
393,90.23984418018968,96.27105227250605,100.0,100.0,100.0,100.0
394,90.19216142224272,96.30170396225324,100.0,100.0,100.0,100.0
395,90.20651682723195,96.31459114421435,100.0,100.0,100.0,100.0
396,90.19646117131215,96.31144774273129,100.0,100.0,100.0,100.0
397,90.16066790266227,96.27923943436659,100.0,100.0,100.0,100.0
398,90.1525441507875,96.25358241726516,100.0,100.0,100.0,100.0
399,90.17439497671485,96.27503481490307,100.0,100.0,100.0,100.0
400,90.16424272575091,96.24861082611308,100.0,100.0,100.0,100.0
401,90.14106462368444,96.26222447536546,100.0,100.0,100.0,100.0
402,90.16710517112259,96.27796280144756,100.0,100.0,100.0,100.0
403,90.15343457821221,96.28317488494349,100.0,100.0,100.0,100.0
404,90.06980996098693,96.2811160599736,100.0,100.0,100.0,100.0
405,90.1071091405061,96.27423135617215,100.0,100.0,100.0,100.0
406,90.1370561235931,96.26904450117307,100.0,100.0,100.0,100.0
407,90.15530829308959,96.3011919032059,100.0,100.0,100.0,100.0
408,90.08785693179931,96.27204572182518,100.0,100.0,100.0,100.0
409,90.03807580897924,96.28233970331362,100.0,100.0,100.0,100.0
410,90.05570215295761,96.27568060590785,100.0,100.0,100.0,100.0
411,90.02358181918837,96.27582231812067,100.0,100.0,100.0,100.0
412,90.02237990927051,96.29106334486517,100.0,100.0,100.0,100.0
413,90.07015671040006,96.29499050953474,100.0,100.0,100.0,100.0
414,90.026010303989,96.3205177982344,100.0,100.0,100.0,100.0
415,90.08232861206046,96.3331155583876,100.0,100.0,100.0,100.0
416,90.05998000100807,96.3332237511686,100.0,100.0,100.0,100.0
417,90.09100736742984,96.29850962930693,100.0,100.0,100.0,100.0
418,90.09226852318318,96.30353148705805,100.0,100.0,100.0,100.0
419,90.08915093179499,96.3186342847105,100.0,100.0,100.0,100.0
420,90.05895334542068,96.32022831828243,100.0,100.0,100.0,100.0
421,90.08389450278688,96.28018881438172,100.0,100.0,100.0,100.0
422,90.06293888814456,96.24314564908636,100.0,100.0,100.0,100.0
423,90.01526550442478,96.27978530592597,100.0,100.0,100.0,100.0
424,89.99616798390525,96.31181600400448,100.0,100.0,100.0,100.0
425,89.99849412237302,96.27866878581382,100.0,100.0,100.0,100.0
426,90.02260944944784,96.2902187445874,100.0,100.0,100.0,100.0
427,90.04720599715515,96.30695654123141,100.0,100.0,100.0,100.0
428,90.06627497237913,96.30208977204187,100.0,100.0,100.0,100.0
429,90.0845435000489,96.26419086948516,100.0,100.0,100.0,100.0
430,90.05782297204826,96.29109622720516,100.0,100.0,100.0,100.0
431,90.04589548003878,96.30447217324677,100.0,100.0,100.0,100.0
432,90.06677516581088,96.28543571911653,100.0,100.0,100.0,100.0
433,90.0697710512229,96.27267776145706,100.0,100.0,100.0,100.0
434,90.0631679952997,96.29635053755926,100.0,100.0,100.0,100.0
435,90.10428467111531,96.2808315040493,100.0,100.0,100.0,100.0
436,90.11662368868441,96.2727944112373,100.0,100.0,100.0,100.0
437,90.10834725441715,96.27312453487778,100.0,100.0,100.0,100.0
438,90.03758233511975,96.30185424730388,100.0,100.0,100.0,100.0
439,90.0312140281174,96.30906990896246,100.0,100.0,100.0,100.0
440,90.01912339827086,96.2945156713817,100.0,100.0,100.0,100.0
441,90.02078345985743,96.26372836761381,100.0,100.0,100.0,100.0
442,90.03122976492114,96.27987403615971,100.0,100.0,100.0,100.0
443,90.0685119910215,96.26480118606699,100.0,100.0,100.0,100.0
444,90.08295409205923,96.27611989405804,100.0,100.0,100.0,100.0
445,90.03292920785944,96.2579821594184,100.0,100.0,100.0,100.0
446,90.07130052912129,96.27344418817437,100.0,100.0,100.0,100.0
447,90.07457829491327,96.25889116560029,100.0,100.0,100.0,100.0
448,90.11956363110058,96.27570361394,100.0,100.0,100.0,100.0
449,90.14104589451314,96.25797081564752,100.0,100.0,100.0,100.0
450,90.09047158834768,96.25819530498845,100.0,100.0,100.0,100.0
451,90.0093183349868,96.2492547545487,100.0,100.0,100.0,100.0
452,90.0385523928792,96.24882226462972,100.0,100.0,100.0,100.0
453,89.97868073743295,96.24287242727937,100.0,100.0,100.0,100.0
454,90.06595979371585,96.25521085352048,100.0,100.0,100.0,100.0
455,90.02222496724868,96.29350222317686,100.0,100.0,100.0,100.0
456,90.06422306018017,96.29272398413397,100.0,100.0,100.0,100.0
457,90.06466324672994,96.28788989104609,100.0,100.0,100.0,100.0
458,90.06216733680904,96.30830974968535,100.0,100.0,100.0,100.0
459,90.07273861615555,96.32850332381946,100.0,100.0,100.0,100.0
460,90.0877906813773,96.31903115490016,100.0,100.0,100.0,100.0
461,90.04045466049735,96.31711341876765,100.0,100.0,100.0,100.0
462,90.0364287518456,96.30292389427106,100.0,100.0,100.0,100.0
463,90.02705714832966,96.28804096666293,100.0,100.0,100.0,100.0
464,90.058173054503,96.29321183593905,100.0,100.0,100.0,100.0
465,90.01236325155479,96.26378590236929,100.0,100.0,100.0,100.0
466,90.04935384447636,96.2568334746167,100.0,100.0,100.0,100.0
467,90.05977283680797,96.22446410809728,100.0,100.0,100.0,100.0
468,90.10724960745833,96.24477076232583,100.0,100.0,100.0,100.0
469,90.07847801285155,96.23072247339407,100.0,100.0,100.0,100.0
470,90.09224526251339,96.24952319452767,100.0,100.0,100.0,100.0
471,90.11221886186084,96.25100047685021,100.0,100.0,100.0,100.0
472,90.08159664302995,96.24862303155058,100.0,100.0,100.0,100.0
473,90.09180053684659,96.27208184964279,100.0,100.0,100.0,100.0
474,90.1192720131439,96.2912693598908,100.0,100.0,100.0,100.0
475,90.08861372107677,96.29845554881744,100.0,100.0,100.0,100.0
476,90.08446886016017,96.30739801901234,100.0,100.0,100.0,100.0
477,90.07194695992132,96.33001084274359,100.0,100.0,100.0,100.0
478,90.01339462740245,96.33720427189002,100.0,100.0,100.0,100.0
479,90.02967913899809,96.31711288378425,100.0,100.0,100.0,100.0
480,89.9890332657201,96.32153492942106,100.0,100.0,100.0,100.0
481,90.001348890397,96.30557091618198,100.0,100.0,100.0,100.0
482,90.10017117234098,96.2662997196754,100.0,100.0,100.0,100.0
483,90.10432249990022,96.27408465317664,100.0,100.0,100.0,100.0
484,90.096208233189,96.27447521191993,100.0,100.0,100.0,100.0
485,90.08361176728701,96.28722497515767,100.0,100.0,100.0,100.0
486,90.06826837025058,96.30286518901687,100.0,100.0,100.0,100.0
487,90.04163531354897,96.27760367278884,100.0,100.0,100.0,100.0
488,90.03402044350663,96.31151727386627,100.0,100.0,100.0,100.0
489,90.0179920990326,96.30966124245516,100.0,100.0,100.0,100.0
490,90.0212135258533,96.30836735407682,100.0,100.0,100.0,100.0
491,90.08126437276914,96.3137722492832,100.0,100.0,100.0,100.0
492,90.05870969124602,96.31075505952235,100.0,100.0,100.0,100.0
493,90.04527804980302,96.30087919046653,100.0,100.0,100.0,100.0
494,90.07038193395236,96.28511919969152,100.0,100.0,100.0,100.0
495,90.05256832380427,96.2944960087234,100.0,100.0,100.0,100.0
496,90.06134726601715,96.33356237152809,100.0,100.0,100.0,100.0
497,89.99160052187848,96.3394257355845,100.0,100.0,100.0,100.0
498,90.02068301463804,96.30974747533904,100.0,100.0,100.0,100.0
499,90.02399812063865,96.30687057898568,100.0,100.0,100.0,100.0
