Comparison stage no.,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize100//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize300//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize500//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize700//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize800//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize900//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize1000//
257,34.974715542633895,45.99291019571878,45.916091159131184,46.26744266896951,47.47277337743282,44.603093112056804,32.27878015291882,42.577074071585926,42.97659723555454,45.43234846504337,46.82088698441607
258,35.34885099385413,46.03834231343996,46.09822605509868,46.51127878546104,47.65749240977527,44.92590993990651,32.63680574541815,42.88057639037849,43.36692433241447,45.743091108139936,47.179384875490435
259,35.702015024826736,46.13474512106999,46.28846616675305,46.802481299781725,47.924671082474475,45.190121384437,32.91203295166047,43.23511289966326,43.665423194995384,46.05960045678977,47.50769561387532
260,36.02324142515947,46.34640258786685,46.44580994546356,46.96799712113236,48.18182244308107,45.46067026933898,33.14337352057848,43.556939703762154,43.960183964903024,46.46104226598643,47.813855852296044
261,36.32633734709327,46.63258808480771,46.652592228485034,47.198567172039766,48.40862397877907,45.666227599804884,33.470832000440076,43.905997058362146,44.23569094957306,46.779864127207446,48.16435162600044
262,36.661600242751824,46.8771441015838,46.84431193586937,47.44628831467816,48.68597747659502,45.95312061734238,33.74259382248591,44.28976800550599,44.51941600343073,47.147005171922785,48.47080022784386
263,37.00559383034442,47.09540818482216,47.06656495561247,47.75836573143961,48.862062393600944,46.20540195630631,33.97523960935697,44.58315301071601,44.81841009646086,47.56735782834218,48.746454563798636
264,37.31699631419414,47.1881353255369,47.37812767937576,48.0609594123236,49.12358244403913,46.46083044361394,34.299917114109455,44.878164803354395,45.11648670237751,47.897485038610746,49.061493444219316
265,37.63067414598135,47.386721621522106,47.53399046574131,48.31304085490604,49.37651104487157,46.73782123904072,34.581306272708105,45.10617902208737,45.380206963786435,48.2682635072109,49.295206440838335
266,37.97639565075071,47.53490668848894,47.804683092136166,48.661827317080295,49.609306413049225,47.0236567890639,34.83981640651469,45.420289739049984,45.68187737769784,48.53734344162949,49.53904145093891
267,38.36588744405711,47.83586951205106,47.981634782459075,48.95917232180398,49.79612187540609,47.373987459218206,35.122027632229866,45.73113959180747,45.93742333394405,48.82025915924544,49.843820597544045
268,38.61794392417572,48.03753973284503,48.12524426459852,49.19805009896239,50.08271221956364,47.634310441943015,35.39298215935291,46.07104569481228,46.29482432198701,49.030804100330414,50.148747341250065
269,38.88086229287428,48.16452234783627,48.44636600923924,49.41081301292981,50.35695709709637,47.90424373492284,35.63588165002583,46.398002366552994,46.578836510036396,49.33542233150037,50.47627427090309
270,39.23050184661196,48.21202611511296,48.7352128824798,49.62828526459994,50.68731712078831,48.105948779760034,35.895086506529786,46.64736564227653,46.858695237056764,49.57378541158258,50.789939229334635
271,39.4973689607701,48.40602164834168,48.85433637872668,49.85894883122889,51.00189651606543,48.318929393128506,36.22595049065044,46.90128443031557,47.14881329371017,49.838257994885886,51.04331675850893
272,39.787023440792126,48.58526979338368,49.070335708517504,50.1498060640151,51.264144722304614,48.62780299755489,36.55957730904252,47.191314706113076,47.376630756263935,50.180599266284496,51.315251135663075
273,40.1379768638802,48.89791296816865,49.22123626726214,50.40301582973093,51.520414199616674,48.85291683863846,36.84364079381297,47.52793815354013,47.713906204375945,50.4546767555405,51.591972513776916
274,40.50101770025266,49.063614384743,49.38879710831372,50.66795155065116,51.7317559890833,49.09849651310197,37.13650202993551,47.80808495877951,47.955029776441975,50.7926875686134,51.88148789914905
275,40.815656514109676,49.216334896087915,49.586414230540264,50.89192776259185,51.860818969672316,49.38710358932674,37.40401094123043,48.039927080201636,48.2357847861373,51.085444581506465,52.16587034091946
276,41.048228660417095,49.46811995843054,49.69448748400327,51.10683930518732,52.12034230322033,49.67461151806035,37.6812326362851,48.38647697418776,48.587937503367385,51.34149060944343,52.407789344794594
277,41.3706258034823,49.60716016067088,49.93489628464267,51.3068093604277,52.3135397781473,49.93796978173354,37.995019387034695,48.66737357591865,48.85297904087032,51.59698820747379,52.688936515348125
278,41.646241609387125,49.76569027869056,50.18675651033654,51.553923071136765,52.55447960668009,50.204868432891104,38.28302531634231,48.931944498696396,49.111847359612156,51.859268074003936,52.947965179238835
279,41.93845575968176,49.98147573094108,50.49003081595067,51.78933135129847,52.76200722634745,50.48125910717396,38.537430783267496,49.20275361369008,49.31957245946603,52.119265230362124,53.23403518523146
280,42.15054463475388,50.25678969769518,50.740184225781334,52.0052460258731,53.013347808258025,50.70372670552484,38.79834470259994,49.46006737010413,49.544052719473164,52.38411899007043,53.49006516305042
281,42.460561534132786,50.42354423318793,50.92875082319793,52.2602586311706,53.21831218927194,50.9736568469468,39.04121461969701,49.68325958583079,49.79413296110345,52.66424332726925,53.74005286787339
282,42.76038938961349,50.5182811128921,51.06970365528881,52.53375719629242,53.40807876924581,51.15674485776257,39.30795150477493,49.98283386263006,50.073584322994854,52.873554141823234,53.99327767612016
283,43.02575744798139,50.585545423257514,51.26143632553236,52.815467938625495,53.56573515929745,51.414330569469726,39.625776741595025,50.26507846527858,50.36490471599616,53.20085386939773,54.261698321993116
284,43.35426735067553,50.75123149542752,51.43717834148518,52.98796838565089,53.753610032042744,51.66866079664039,39.887204261272146,50.577361781653096,50.587216520234826,53.54715396325835,54.53820439924741
285,43.69639286992079,50.837510961196585,51.629505405471534,53.25837061671703,53.93150683088624,51.94454963248742,40.20161090137513,50.86753432268979,50.85868840388489,53.91148252527783,54.852644554409515
286,43.97992085396593,51.000817940313325,52.015919551465615,53.57911663554582,54.1274075962433,52.187719418962054,40.49944459293255,51.24742097336462,51.07144523902187,54.15608269206701,55.103931850358514
287,44.282037330405124,51.070587540622284,52.17330721058985,53.722627747587694,54.35302350947232,52.39410557921339,40.84480073600714,51.55137842417148,51.38959807156242,54.40405092707783,55.3378269306475
288,44.55560537379449,51.12481639577623,52.38911549049392,53.972913300906185,54.52175342394984,52.68078868368136,41.0708687627433,51.82593964047174,51.66013140005585,54.64628801696683,55.56736444073408
289,44.79990737261343,51.29586229900308,52.6107349875665,54.16889057845262,54.71725221344595,52.85102997531814,41.30727911563471,52.08135754997048,51.90891931908841,54.917873697614205,55.853651168428584
290,45.11093728318834,51.507174203309745,52.79019308667968,54.32533023081799,54.953152154537534,53.13001888814208,41.63986886087378,52.32007595595148,52.16160455321622,55.150118156551784,56.102231495375776
291,45.39258793010752,51.72832625615382,53.04678486338628,54.52030097164432,55.22143665905986,53.39010315345939,41.89519892058902,52.53616994936311,52.441418757746604,55.39822237087011,56.360452032232935
292,45.60682310743049,51.802818424249644,53.35659158511354,54.77929388341926,55.39846988416192,53.58625971499231,42.2016630404921,52.85732209799639,52.74204950842889,55.65718289994499,56.61495327785463
293,45.91756602011328,51.89977001499817,53.5585484385834,54.985379991077245,55.61165147891731,53.85096600531061,42.44278120784851,53.14968503320202,52.95401554415386,55.853840491717975,56.84593410831137
294,46.191160606166,52.04253216830694,53.78512202960697,55.11973888144153,55.86465144555579,54.05563551188457,42.71473776470113,53.35772562737717,53.18584496290719,56.02122107394757,57.04353859108539
295,46.40129762040966,52.249546340241004,53.97261466094832,55.255526039542055,56.11728664822162,54.296241314295834,42.962043662095354,53.64007232975197,53.4086164991991,56.28071826168187,57.33128654487976
296,46.67868378976399,52.35317063917533,54.135141516756406,55.538810214078424,56.37773048783304,54.44405418466117,43.25055273984693,53.8504280198982,53.680539157083764,56.49907580106316,57.579289449977324
297,46.833548366280326,52.44242783495263,54.31173662159253,55.78272506393843,56.587897273351814,54.6761506636885,43.485978502392605,54.088452422400536,53.85963079965228,56.7319792963117,57.8215496958426
298,47.14666864434645,52.538888956219424,54.54406589721443,56.00406339106878,56.79132335691545,54.930583981952495,43.75682228551323,54.31897035206885,54.115770778204904,56.920547166775,58.05397436474998
299,47.40575544797872,52.64616925187473,54.68834917712632,56.22638174684251,57.00536640854526,55.14070846754049,43.99400107184531,54.53596732911495,54.392193649294555,57.09690187290034,58.29863953153399
300,47.61721085985804,52.70992082578644,54.9207624791713,56.42415791681098,57.185823931325345,55.3534523821983,44.24770057202874,54.748944150928594,54.605195817525555,57.323038822944696,58.55955892332499
301,47.89958294178595,52.93453064384705,55.15161149925102,56.590449512360394,57.3816093064636,55.59380525005929,44.49843650865956,54.97959746263803,54.83211932763701,57.50730963759554,58.79371523508201
302,48.19637691117322,53.04193692090799,55.38061842905729,56.79618994042478,57.53657910411032,55.810192205390685,44.68229936902512,55.18218013908122,55.02577080493026,57.64799330972923,59.029365002460175
303,48.42114065463662,53.07360129022233,55.652601151857525,56.948230349567694,57.70199577636513,56.06353401969735,44.8445331808594,55.42837132124685,55.23858920789547,57.878291784104576,59.30860200505047
304,48.74297208071866,53.25341200807936,55.8051518118468,57.17529162413204,57.86023245449541,56.24040801421516,45.1013817994379,55.5944140358755,55.44313672127841,58.08593873351009,59.542911318801416
305,48.977532826540155,53.25624927672706,56.07692534156947,57.44154779978814,58.02619814771302,56.42090418247794,45.32961943219366,55.889008078047056,55.717986876324865,58.29506136633458,59.76418183709079
306,49.30683261613494,53.39191861242391,56.25278708354644,57.58320156056009,58.261218002556056,56.64741009190982,45.565436210159945,56.17916626077288,55.929759942143484,58.52801774659165,60.02781462453783
307,49.48847714057526,53.473238914303934,56.38351934924556,57.69691082109018,58.43401002448228,56.88488857160448,45.885766606285216,56.35630575415374,56.13937025590779,58.73831016253869,60.25711992584573
308,49.78144507082573,53.554998375160565,56.495109978709266,57.82539529242909,58.62681641445867,57.08352029043955,46.15269844040381,56.624329855676635,56.35851036246883,58.9515568415472,60.48057834919622
309,50.0116775083403,53.64364535056754,56.65325033386828,58.00535707074337,58.83907807020482,57.275239249834556,46.47515966736622,56.84846760606417,56.56108101831365,59.129766722135244,60.6891115815049
310,50.26446722886865,53.670088324224466,56.81722308009544,58.216843540774434,59.060350147016315,57.5201203053949,46.71295214796881,57.066331870795295,56.757939958435685,59.313581647743554,60.903107741578175
311,50.45233648928317,53.743288020844474,56.996066426789426,58.44577317072462,59.24889255999087,57.67801498019837,46.94419505269648,57.264966966865416,57.04127187438674,59.49359945405806,61.12984301229892
312,50.69443255347098,53.82247679526163,57.213955666350444,58.69567762425261,59.45489420882647,57.85192963010647,47.13583412875489,57.488218221035616,57.254997707406396,59.75617365199215,61.38716491463799
313,50.9320181520248,53.9740813759711,57.37360033448582,58.89534889737652,59.59641364307471,58.05361428299809,47.38992999857718,57.75923884823009,57.52539258318632,59.929530436519386,61.606959000015685
314,51.157946979193746,54.062890766481296,57.559146607867426,59.10324812001505,59.76810182790406,58.30964403103025,47.570082232726776,58.00886519590879,57.71990118731453,60.11523756318675,61.79194418473828
315,51.38900008459804,54.28780061511071,57.77525626663951,59.301606776388624,59.94348756556816,58.50332923536609,47.82133011064937,58.23293822432686,57.92107422897336,60.33142087530272,62.0037762706935
316,51.64608799758032,54.34082447759454,57.90027686091078,59.44282641458475,60.21067793720901,58.746933515025724,48.000532843136426,58.427258065273556,58.15767291081503,60.50941125647616,62.18450467454324
317,51.84068748829728,54.4465824717491,57.97779897854854,59.65158403027269,60.41987727377154,58.94210196580204,48.222849803821816,58.655989166055356,58.36302777883133,60.699297442902335,62.36483204379974
318,52.102922208616945,54.51080904419402,58.08502236322541,59.85419422440248,60.57695126861425,59.17058018436844,48.44691261671892,58.85099472409606,58.602597747103104,60.87458506410417,62.55628541443667
319,52.32052043109419,54.56872206825905,58.21021468806066,59.95179306330426,60.75558956531359,59.42106309724501,48.64761738013262,59.06594177622409,58.79825741669733,61.05640752520395,62.79250601755225
320,52.49718078165942,54.77143245365737,58.36659633561386,60.12179981246042,60.92176505492798,59.69674269771272,48.873582403227395,59.28645142658561,58.97854693773799,61.23282671614857,62.99419815391744
321,52.67816221710494,54.82926978403631,58.431883161544675,60.273732912139934,61.05338534966403,59.85145099116927,49.14691803081987,59.48151544574941,59.14052151978151,61.42477900850321,63.1597380299549
322,52.900905529467664,54.966161079680106,58.49551994216715,60.497603659021124,61.26538091632209,60.01531117905583,49.42089008311786,59.61377434848886,59.37322915370849,61.6624456412034,63.39140885387029
323,53.197324055522735,55.051908307249576,58.65197489660983,60.666520340291676,61.43433049855105,60.22932219378813,49.637730753268755,59.8391378393788,59.617007476013015,61.87392863893234,63.61613312066721
324,53.40757001412276,55.115235216450344,58.80715080525384,60.774930533934636,61.64440051518667,60.42739795012364,49.91997183623468,60.02956193853635,59.75518983192231,62.10769424250508,63.86354292842871
325,53.60740037921676,55.202655629114346,58.860273213363214,60.92928615900175,61.8098788983862,60.58497858968207,50.11665749495313,60.223561069711884,59.95434176152333,62.32746101460215,64.02859393398828
326,53.84238508393517,55.382175592655614,58.94773008769014,61.067608725228595,61.91769073634226,60.79270364447079,50.38933262304987,60.45252332784708,60.12444589824014,62.54163189826916,64.26359968821193
327,54.03794525649208,55.480690422506804,59.044567245242995,61.22265239677074,62.07268166195878,60.93457642829554,50.59651988196928,60.644830301042376,60.30976866098099,62.73618137627503,64.46081790633531
328,54.284560584146305,55.55778821460153,59.16058620179436,61.386226550086235,62.31212622218914,61.09420988400449,50.84745394317763,60.797559872214755,60.53715033590857,62.95226774092988,64.64084839707152
329,54.47207518129268,55.58119209422219,59.259500961805045,61.511421133839214,62.453260659040446,61.28080349379127,50.978236429603506,61.00440059229912,60.77242297826484,63.134345014698326,64.91046332739394
330,54.66025593988824,55.67200554093512,59.39112106492074,61.602315965777024,62.58370456406151,61.5476881729212,51.20133837739602,61.18665793304716,60.94497106601304,63.341188829843034,65.13924506397912
331,54.8808494128921,55.74682679763061,59.51515219405351,61.77458862438171,62.75938193085317,61.76515819501661,51.43663595835606,61.30782287675309,61.17035516827083,63.493611219411136,65.29210343946687
332,55.130770612042426,55.79738144539874,59.573469154111194,61.9750901124103,62.939363457267774,61.909934025519696,51.709065958312195,61.62513853238184,61.319413611629024,63.682568744478864,65.49217623308348
333,55.36788025449013,55.78155625682141,59.67609067609377,62.12824844503652,63.096902716615865,62.14903538630491,51.92594491162675,61.721119272354755,61.55338887576834,63.869714999126245,65.64932562380841
334,55.57172675743547,55.81262300033376,59.744858795335034,62.35413200052369,63.24024036859598,62.357500898866036,52.13242424421763,61.888605659839754,61.73991917738657,64.01314241509736,65.8058895313263
335,55.84249770219436,55.89748973564659,59.88779257242399,62.52295223904692,63.36676777348307,62.56020894231984,52.314821027107364,62.04825140354405,61.94840294419649,64.21340239890678,66.0295231553563
336,55.96972522984118,55.9110427349832,60.15590554410534,62.72077159589489,63.531234012919356,62.743574742055266,52.528812528517086,62.169278451223654,62.144377368897494,64.39885027595362,66.19449402122018
337,56.20987471503038,56.036457500968126,60.26430947696839,62.92993186816821,63.73809122310765,62.89503215462792,52.758671084043876,62.32930306741654,62.34981359128828,64.5540808094148,66.36503120176579
338,56.39733117121053,56.135674830501955,60.45282391742247,63.107894313408195,63.84641634036024,63.08315340794907,52.90929358012006,62.4364354459481,62.570050189537376,64.7094981676021,66.55980665149573
339,56.540809488992636,56.17388012798605,60.539884935940144,63.30636378059993,63.99801677832525,63.25896110489004,53.10165892229634,62.563652853697825,62.76666775868356,64.88370381381273,66.72237786573412
340,56.76432638360344,56.179222567098506,60.682074797617645,63.42191631350331,64.1800725763459,63.4402627027567,53.256791220204505,62.72634262560898,62.97147444314402,65.0087779493891,66.86192353805532
341,56.91536430214551,56.144945715785546,60.86898364651881,63.58242154408816,64.30764619281334,63.639505599518905,53.427023070589684,62.90119507734884,63.16022620395877,65.15134570682459,67.0083801192896
342,57.1106392368379,56.29653815550485,60.94507820122149,63.72774774952148,64.42449910746942,63.83821205713216,53.59783615313515,63.0693402057394,63.40874547178173,65.27001333641923,67.17761207122551
343,57.293224831328615,56.38614231922138,61.10258520206199,63.93858178931491,64.61346098669017,63.9809405252129,53.7566897998296,63.26491348701001,63.61480600168282,65.42528688319273,67.40350766635427
344,57.46908983085971,56.420692238273936,61.16465415739971,64.08557455587298,64.7156321952686,64.18443356658388,54.01698285861779,63.454541740641965,63.80773565234734,65.58070887629837,67.59299013265664
345,57.684425232167825,56.47177292112996,61.25392032153911,64.18242672046348,64.84162832616447,64.36047604385521,54.241548258831116,63.57777454624286,64.04532286794314,65.6905434141188,67.78678631550787
346,57.86706459818082,56.55334021305421,61.40285760978914,64.32255280544727,65.01464050552025,64.50754994162057,54.4532145912388,63.76974616918801,64.25426833835489,65.9025678853133,67.95476342282824
347,58.0541908743781,56.572461245542186,61.48820443292477,64.43718123254877,65.10514687434136,64.61473280500097,54.68515670565669,63.957146024760235,64.44307305324746,66.04875298471612,68.09242421442922
348,58.249156098613206,56.72171164562012,61.58076569183189,64.553706810568,65.20259981704305,64.86206485297775,54.86358441081658,64.11806518700845,64.57015729833387,66.21509561382769,68.29656385006753
349,58.443271497369956,56.76497957719735,61.7389408554469,64.68696877618225,65.29785304564476,65.00377889169664,55.12115418588448,64.31418699565901,64.80866307561988,66.32310974515558,68.46766334736203
350,58.61356970468156,56.75892590610544,61.88560070610977,64.82889680889043,65.42783857632655,65.17026320486735,55.334537501549185,64.44860517017493,64.97717447887338,66.49460307273708,68.6040285875641
351,58.81563603475621,56.80746442088217,61.95457080755201,64.97945865379779,65.54040515866869,65.3209839636403,55.567354589055064,64.59044180513315,65.16736440642572,66.63407442782331,68.72994843127857
352,58.93619645055067,56.92340091448984,61.99683762175577,65.02356632070679,65.69905725346244,65.45060063206095,55.82306325312092,64.74724700822247,65.348345711187,66.8632503817949,68.87466030245426
353,59.10713437494978,56.981545006070064,61.98724327195866,65.14486731609429,65.883368055819,65.65077353043421,56.00783032555383,64.93710501363142,65.54484255204908,67.00261105440339,69.05657805752168
354,59.25501405381732,57.01377201273444,62.091240205575915,65.24159746892498,66.07694299537529,65.75377183471808,56.18194961245886,65.13010697950295,65.79090216663452,67.14893458075187,69.19966678181727
355,59.434847542382755,57.11066405096381,62.2622764545097,65.36695869918529,66.22275340744837,65.88290045758495,56.384636738266195,65.28271384932863,65.9501786534304,67.30368440282285,69.32347105389927
356,59.610795303338335,57.10094528614369,62.30008950903879,65.48334898823106,66.34323970195294,65.96064551448127,56.61284353545072,65.49668552214312,66.20432200858626,67.39941866419966,69.48505335375253
357,59.7942927672876,57.10276237052641,62.429294332321184,65.58470594607975,66.44916919574842,66.10745344744062,56.87490805787978,65.64809956508121,66.36058940083569,67.56260644974392,69.68648964528683
358,59.916504983902364,57.18205043078225,62.53779945034367,65.76015026313786,66.5489750149411,66.22058494442209,57.05790029323663,65.85926871533465,66.48354658498127,67.69953127325785,69.81967995781619
359,59.98928479642521,57.177864261721304,62.548724349864415,65.84000538090771,66.63638784934543,66.34477906550643,57.238706072088384,66.00303668086089,66.6224960007149,67.84023067591785,69.93953405107752
360,60.131090531588114,57.21742609781224,62.65474000704829,65.9574008315094,66.70736786998302,66.45747729657407,57.46611185821108,66.136531517748,66.8000075268825,67.99448099846302,70.10004531291236
361,60.31000122734115,57.34092507215066,62.71480772476098,66.07445831887985,66.86017186879037,66.59548728502315,57.69637343333739,66.3046403033251,66.94670578810906,68.10166869410914,70.2334683891193
362,60.45379491366455,57.32666368536188,62.78423834999738,66.12205441667022,67.0197407557479,66.73018917940502,57.87723810764977,66.46039858232066,67.13034286761774,68.2290356907553,70.39848962433396
363,60.62992891416607,57.35188634130879,62.848804354891385,66.37077489411459,67.13528578294861,66.85627205502675,58.04361377625118,66.65210550475946,67.26646382917723,68.34803550092437,70.56662062180226
364,60.79034063279747,57.449001792175345,62.96897083264113,66.53725244630566,67.22009716246498,66.92582057304637,58.21601620527688,66.79453796641214,67.45663552461893,68.50466467836426,70.66920791874426
365,60.916313987765456,57.494726052202516,63.08741636191794,66.65867865737431,67.3910750883059,67.05064124977739,58.45051552642424,66.9411783032721,67.65929062534389,68.64292203684171,70.80567733695167
366,61.06995007298251,57.4978113823294,63.24213276090392,66.79687450073394,67.56528091059717,67.19915561734662,58.707863645350486,67.0690832916983,67.80150941317694,68.75781338405567,70.94359810652034
367,61.204161432057056,57.56945746244712,63.32804552131967,66.9178633755066,67.7260505739284,67.37366993804332,58.896141421357704,67.23080978119027,67.94652018175766,68.90397307570146,71.03872742842024
368,61.405623019722114,57.59753477715564,63.375217237978134,67.00963917164152,67.83469204393829,67.53707048609317,59.014861563791456,67.40077273950735,68.06548731949292,69.06554340000602,71.1517762923387
369,61.56240860057554,57.670118055770494,63.40830168334644,67.10305275716134,67.9165212881814,67.66498899413267,59.22753254198828,67.5369436847489,68.25491775767921,69.20240349951023,71.23414413364594
370,61.740094364749694,57.68907642345241,63.518161155438705,67.22205693856702,68.0028440987552,67.79537240940667,59.38826728145216,67.68055483325475,68.42390004025482,69.37788285696634,71.40899759109084
371,61.87479377409576,57.70184078942345,63.57558890347062,67.33394876079437,68.10542761873823,67.9071575211031,59.564942340029106,67.81324542991203,68.5505619820362,69.50959755997562,71.55064250019119
372,62.01615015962045,57.7890333074209,63.61924509324328,67.44961419231926,68.24018196777739,68.0863388849883,59.75995018247766,67.93745547199372,68.7104902988466,69.60361539000384,71.66684193163893
373,62.16879583935771,57.794470326356,63.68033413965646,67.53746719395146,68.37298796618592,68.21841549717234,59.91141720521522,68.15062469086126,68.87453785193343,69.71989566076734,71.7797758798746
374,62.35446887076872,57.79095452633268,63.765710195332204,67.70033553168375,68.5442442903728,68.31713781493804,60.067101276260004,68.26680081415972,69.04977717206965,69.88198280322551,71.92123263094594
375,62.459374417635736,57.956267694571096,63.86870880388078,67.78446471333882,68.65609910136911,68.44750904435587,60.239751245056375,68.37019907270526,69.2379429972302,70.01075637224484,72.05226668992164
376,62.607949763395176,57.94624561317274,63.91737278953996,67.90465837287661,68.79182440787463,68.56897569411038,60.41108593750897,68.53255515831366,69.35316128793525,70.18934439149471,72.17339322538318
