Comparison stage no.,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize100//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize300//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize500//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize700//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize800//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize900//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize1000//
377,62.758049337405495,57.932274696517425,63.98268903275397,67.99824309629037,68.9045117825266,68.72554347975057,60.57652885705277,68.66513356957012,69.48976132683423,70.42140762917643,72.32051427101814
378,62.92458367895535,57.9810423102584,64.02783814542619,68.11308304966013,68.96441558156876,68.84254169809775,60.74922488989192,68.88001473875201,69.62304330000508,70.54903598027845,72.44723306049423
379,63.04786225326667,58.015867595544975,64.0763330619579,68.21357084441475,69.07218394691252,68.95211294411794,60.862066369573256,69.02302310729692,69.77503440685959,70.66289096376921,72.51742514119684
380,63.15493083536109,58.06361790891078,64.14939859503525,68.3878695593323,69.15742851388401,69.08024731565578,61.05238334195309,69.1270532368816,69.93706030475072,70.7968239957298,72.69637599716266
381,63.30008232074056,58.163350533255986,64.20143774670427,68.5374869196224,69.23226942474425,69.15157403648475,61.20561698749442,69.25583106541477,70.11916088926287,70.87682524814515,72.84254869823087
382,63.40709264914926,58.22272939427244,64.24456769454429,68.60258399597788,69.30006178435985,69.27699996269713,61.374628236390514,69.42054488800586,70.2386596400377,70.99617612583775,72.9666207056948
383,63.576630683454425,58.19213406122824,64.27177149968207,68.74592200968581,69.39123409251648,69.35665453196425,61.51318221752711,69.634526095105,70.39343499980316,71.14067278110537,73.08628371164204
384,63.63780917416905,58.251956547380054,64.29546347508355,68.84051303188998,69.4460853767702,69.4719953704261,61.668562480097236,69.7515138871908,70.5260252915566,71.27675411055272,73.2259726544086
385,63.8294769172355,58.23524364892789,64.29768602560083,68.99376293428017,69.53701146804516,69.5963488503777,61.9131742675876,69.89642813225052,70.66975825387823,71.47014961815466,73.34751166378192
386,63.99061706998685,58.25950962468159,64.39763205329703,69.14198075207649,69.62835990575987,69.73534382851851,62.10171770245435,70.02589578530875,70.81765099618852,71.55758025014518,73.46963182156402
387,64.17808267182404,58.244121207332014,64.49585122646745,69.24683735116265,69.7280985690877,69.85372813902804,62.2851392927356,70.1847262222162,70.98053291124964,71.67454440975933,73.62372398471369
388,64.32617144067316,58.286884402702896,64.55164962874984,69.33983705250517,69.8458270531991,69.93210271866205,62.518004464139935,70.32575276423889,71.08756766546456,71.83747018672939,73.71323807541737
389,64.491565546499,58.31504934034955,64.6502335999685,69.45172524045817,69.90583905498305,70.09845462814307,62.699730897443615,70.44668637645013,71.22556101294872,71.96771823932063,73.83303562016276
390,64.68770713872753,58.29689693589329,64.70710731035555,69.54753261394765,70.0276001708646,70.19599177344999,62.907735210730294,70.59964129956865,71.33753461286392,72.07165685551139,73.92762969430912
391,64.87008181738409,58.35560144464551,64.80907225260718,69.5699215164858,70.1354610586284,70.30828932131196,63.07062104140173,70.69588303255948,71.46146925115326,72.16964707715213,74.01483574945398
392,64.984228512652,58.38662878549453,64.88567029606726,69.66414786529536,70.25999462831719,70.42365549803054,63.22555863129029,70.86360402643032,71.58787458270596,72.2740959253454,74.13020032932882
393,65.13039658798635,58.39211633061488,64.94299789895811,69.76341811022118,70.42238451730661,70.47418016597237,63.39170817962882,70.99394233226982,71.75336679077895,72.41319869891133,74.24816983869256
394,65.23967698524311,58.36581388007174,65.04567716586709,69.8420380988279,70.51681407384173,70.56119399291183,63.56256741483762,71.11159448710936,71.84076875221284,72.53520300195812,74.34282567244061
395,65.33575224571247,58.37045813429519,65.10374518506315,69.9748924316762,70.57912493129778,70.73855012862192,63.722839971878464,71.22792590351533,72.01632681237001,72.6216962130755,74.51690190845505
396,65.51799305641906,58.32941438071128,65.14554330078532,70.06965162148964,70.66428912128863,70.84165888527541,63.86710996792782,71.38625327441298,72.15232977062944,72.73188741486392,74.57276879520536
397,65.61897177450932,58.338771555864966,65.18202087509906,70.09095922367818,70.75760416014411,70.95219016953862,64.05705521944382,71.51710694199328,72.30095114267408,72.91607441393532,74.70040852477501
398,65.77274384078252,58.358703389683555,65.2932798352717,70.13963925245604,70.86630363465538,71.02297713189807,64.22579168110347,71.60111830373064,72.3961042384975,73.05617783800365,74.837629710677
399,65.93475053725457,58.37542379053618,65.41211665735668,70.27894431947878,70.97800910193097,71.09729967593495,64.37857658262911,71.68758968515131,72.56051008239636,73.13871003023824,74.92758231829558
400,66.03897310756264,58.393000089051895,65.4036294615001,70.39099933982581,71.06696767770408,71.22163412830862,64.6292446903325,71.80166639182806,72.69824119959607,73.23117129562615,75.03152379463829
401,66.13884752897482,58.39220732481712,65.44250445605269,70.52357620943818,71.15389099800694,71.37630681748136,64.80670807451034,71.99772034094387,72.7866407958702,73.37298629669303,75.12607636844675
402,66.27323685369771,58.408936242966426,65.5360050837618,70.58993257545109,71.26611355509094,71.44479410514363,65.04961793709933,72.09705861848099,72.85463489167086,73.47178868675863,75.21966167528309
403,66.41853985954165,58.46586808130787,65.54900709960648,70.69711058711212,71.38432589211189,71.51615406537053,65.22459884488933,72.19814896514524,73.00333012065076,73.59472236460195,75.35431458510648
404,66.53166817461654,58.476410084072086,65.6373593309383,70.7999133491782,71.4581672035043,71.57758260515413,65.37296262444012,72.31140703277468,73.12598414610441,73.68531480925255,75.45962487391346
405,66.58820884842117,58.50777386888614,65.67972040373782,70.9034203395406,71.5626914390172,71.64525005334932,65.56730930451825,72.4049057951234,73.2579446432912,73.78208493327597,75.57427262490592
406,66.730465216493,58.538316850844005,65.75391529899667,70.95074896920828,71.6301319645475,71.7832661033161,65.74698101391903,72.4905119566983,73.3567678318669,73.85768245313169,75.71493543499273
407,66.88830015506691,58.53845700984493,65.76538737754016,71.05895393196305,71.71976687209006,71.91993808711558,65.89167090067637,72.58804859474695,73.45120262389506,73.97953764465343,75.79782453547195
408,67.01348907541902,58.594141957601686,65.80159073048308,71.12781832382105,71.76871833385883,71.99835307869776,66.04098968617195,72.73655451748749,73.55378708712021,74.08657472592957,75.89014957111927
409,67.13561604856173,58.611643883097905,65.813147678784,71.18759305174352,71.84668321444168,72.11180204454874,66.12426533942507,72.84987626965584,73.65783358944107,74.21686902735377,75.9876406799488
410,67.26259435307684,58.665303652452586,65.8627527496132,71.26821187106734,71.92907193420763,72.22253682241907,66.3253126843938,72.91989558147165,73.75348880152846,74.29844055571186,76.08308115487586
411,67.33488712459292,58.69086434672299,65.9251513165858,71.33332897196013,72.02194477066689,72.32567748844639,66.44931708979964,73.05745530188912,73.92577689571854,74.45574642415251,76.16042484598086
412,67.46485645105743,58.72797180872802,65.97475929530431,71.41992135975765,72.14755060587099,72.43602154225998,66.6051740978985,73.1372908819708,73.98647936801508,74.56077330894361,76.26632265779217
413,67.61231366371763,58.788048587108946,66.09654370423948,71.47528362640159,72.21175440875112,72.51851058360626,66.7358996935144,73.21447509372561,74.07546306619156,74.6870075843213,76.33238675354669
414,67.74487590509119,58.793216459749345,66.12806643232031,71.52380441365918,72.30201572026218,72.61834469239027,66.8626747413112,73.28321955474966,74.14982758548065,74.80425132141536,76.41126782025626
415,67.88316341490226,58.79957655841449,66.23497027276957,71.5321289253844,72.40506715412242,72.6820213589107,67.01340869151977,73.38330284224809,74.24667627754037,74.8850250076417,76.54797558820005
416,67.99401305553563,58.78745487446545,66.27084067886504,71.61771858937699,72.48029923912232,72.76599260872597,67.12896295616639,73.49888713527542,74.32675993146354,74.96147159352873,76.68202002264901
417,68.10511906259961,58.81587932254022,66.35288139000774,71.72795013328975,72.58677595274354,72.8234320225687,67.29209912483246,73.58928745697257,74.41767011796799,75.06082833389102,76.77509658403609
418,68.21500137909601,58.8283121316971,66.3807494401505,71.84835877337147,72.619865735684,72.92414519105535,67.41642989519218,73.67666810487708,74.5113281410534,75.13016846940363,76.8769585347635
419,68.33111742271291,58.808547399167566,66.44425610886603,71.92898951064936,72.74202697784611,72.99118181784333,67.57097973131506,73.75326624986074,74.5770180650471,75.23934740204993,76.93095088127663
420,68.4432198902968,58.82861868474221,66.46365134818879,72.02547291326705,72.82563991072163,73.08668369720229,67.75967202709829,73.81278144945765,74.67898268610378,75.31503702510113,77.04551705713666
421,68.58978236402649,58.87803375413602,66.49186775505387,72.07281316915292,72.89798203675981,73.16561825732921,67.89052544319935,73.89648527601153,74.77761242657868,75.37191878686156,77.11074796143272
422,68.70134778075024,58.87424833150718,66.56088986168648,72.11988188254179,72.96930682777582,73.25203759592486,68.05227771374908,73.98181409447409,74.82904081393468,75.42024467741513,77.20070087849876
423,68.82026133109265,58.85687383876497,66.59968949683649,72.16987656652859,73.03980697291458,73.30816173827724,68.27135313092066,74.06457418881939,74.93045983199409,75.48644956464564,77.25678630578798
424,68.94501122033576,58.85954672992128,66.60644120732258,72.18856955174029,73.1448431422575,73.36560613964997,68.38415521028384,74.14805865184135,74.97451607456485,75.56244303211977,77.34554974452377
425,69.0933923167571,58.86343518057415,66.69674132861938,72.25381288429338,73.25869504445166,73.48583435601645,68.54922961218786,74.25027121321239,75.13061219275616,75.6288021736722,77.43893288489078
426,69.21729759506582,58.910008844588425,66.71081558313661,72.3270853358,73.30010579265405,73.5663515441833,68.68112478549857,74.37717216282536,75.18542004113223,75.73751725614032,77.54245676381319
427,69.29247958653058,58.92903594363581,66.79714680966899,72.37044288811138,73.35611594469097,73.67846507592303,68.85432153171234,74.48113426593368,75.24958719673653,75.80374674074064,77.62930094174767
428,69.41142453617007,58.94274127137057,66.81417448320362,72.43453670595488,73.38276610446198,73.78014556770995,68.9551551560152,74.61952260842487,75.30329475986072,75.87096054229596,77.73453702878435
429,69.55201710726779,58.96150851424683,66.8260581009209,72.50367325807363,73.49215643807587,73.8289830631538,69.04213113728429,74.76898059171162,75.35673784098843,75.96383455417157,77.81573807349275
430,69.65903974509075,59.023920032903845,66.88488053108318,72.55761031574073,73.53811422435983,73.89596258416826,69.16953701675753,74.82773892227851,75.47526663724867,76.0608078986709,77.90198771725643
431,69.75209031115516,59.013883316224714,66.91433158021091,72.60285494825948,73.60116838331255,73.977558039047,69.27040406116427,74.91556056823178,75.55552501922989,76.12116804656013,77.97303314290276
432,69.85977261916663,59.02572022941981,66.95773084699822,72.62481276558856,73.65018730069546,74.06160814040972,69.36933813472115,75.00636386201893,75.6605902346561,76.23373434238144,78.07120492139171
433,69.98283026940636,59.03623259520485,66.9760867320568,72.65618551232198,73.70314177163544,74.12208938694614,69.48783797993363,75.13600561776468,75.76577334755706,76.32102420014814,78.1323668039058
434,70.08113134026,59.02874850571425,67.02473237155264,72.7993205826012,73.77979471098773,74.22955649397412,69.61601145173833,75.24540743047383,75.82180903579246,76.40505416302815,78.20094209911328
435,70.18627671523991,59.031840430971926,67.06226928130964,72.86846597220759,73.85818293739119,74.33541314096766,69.74724670453826,75.301985006792,75.8831788614946,76.4690601485991,78.29214053938807
436,70.29496977272133,59.0181445857775,67.1347101838811,72.92361026899563,73.91965583395981,74.42032764518586,69.85889745740594,75.36005760107851,75.95947594104754,76.5352146991662,78.36186480198549
437,70.45291803852051,59.01282570913205,67.1509141120853,73.00665189974565,73.98265559312182,74.53459548779085,69.97405411109561,75.44355632673015,76.02222570309745,76.62642444938277,78.41973382861514
438,70.57146075457558,59.05108135014729,67.28806778007548,73.05385131617898,74.07790314648173,74.59302334365591,70.1227746346304,75.5393853460228,76.08976533200762,76.66489586090894,78.50981712015897
439,70.65157286819183,59.052537119724335,67.31685544123242,73.10385751920252,74.15162596309779,74.68320386683762,70.2422864832501,75.61682140278212,76.2006183561513,76.78564691932434,78.57606586855206
440,70.7626086108916,59.0762321851955,67.3530724328291,73.1910016367087,74.21906927387235,74.77962852890376,70.41787469187436,75.73007651480934,76.2587908348655,76.85235558886514,78.64132316235111
441,70.88587604520394,59.07216933395454,67.3999679884022,73.25302855004152,74.29385293394638,74.81534057811739,70.51815813065252,75.83975314495478,76.33705963618898,76.90470497083349,78.68720399858634
442,70.96556629210357,59.01472135937118,67.45210073013388,73.31790326394633,74.34042834703963,74.9021484658401,70.62538536873912,75.92262593934758,76.40035469371605,76.97139567992922,78.71736278436245
443,71.06795333516234,59.04418453854288,67.55341580821892,73.32897412217127,74.43462955771234,75.00181981425784,70.70154797202892,76.00726548575456,76.45625409381532,77.04948875754525,78.7984872284547
444,71.17611278558422,59.0326817617809,67.57491071378196,73.34840449377255,74.49656459776011,75.03349842089877,70.85001991565761,76.04620873106539,76.5402122747198,77.13189873574731,78.85004278443179
445,71.27354952315851,59.03794790556982,67.64321468645177,73.40380541511952,74.51464513348046,75.08218812543178,70.98042212768145,76.12923226636721,76.6330156748883,77.15763576441742,78.93244907275786
446,71.35235443756756,59.045842129506475,67.59732093098472,73.46238355386762,74.60805029597654,75.1206005229536,71.10651730343612,76.21127803640142,76.71345141518846,77.23857570276066,79.01877485954579
447,71.41934622374373,59.073899894405756,67.63597016181338,73.46560470570473,74.64711244455299,75.19572948818026,71.17148629924269,76.28438977496977,76.77045443575506,77.2836763822338,79.10174636179036
448,71.54676410557072,59.08185871288526,67.64554676200862,73.52184856856509,74.68193818671199,75.28693268492678,71.25682648635238,76.36241555378336,76.84431976154046,77.33823097094859,79.17570030148374
449,71.61261528342185,59.107729333008585,67.73122854111473,73.59061480650381,74.70143316742528,75.35041614336268,71.3621325251432,76.47080269991932,76.92581822940244,77.3901392396707,79.24086536179335
450,71.72585465371021,59.10365199542264,67.75592357428957,73.63095186565988,74.75151638625532,75.39157007956598,71.4918438922432,76.54168634863662,77.00168377788881,77.46649295083796,79.28996388780008
451,71.84603244285351,59.11361698632799,67.78552605651983,73.70874041232288,74.79495280582492,75.49862145912122,71.6182053406065,76.57439043025231,77.07915686936776,77.51394826313519,79.34532900098165
452,71.92262342868594,59.08619994597603,67.81300371627539,73.73872276257963,74.83552166897383,75.59163027877952,71.70088261709353,76.64708427941468,77.13555096799416,77.60086839444985,79.40142057279226
453,72.00581143650253,59.112147833564634,67.84249331537154,73.83295462635924,74.91827556242262,75.62159665767426,71.79124981541943,76.6972377318169,77.26443703285965,77.69461900327738,79.48027659009163
454,72.0730251417791,59.13425894660696,67.87645186549902,73.86610145371709,74.95530796614933,75.66639706537354,71.87702983140687,76.73479550014395,77.30557970807502,77.77101594954924,79.54987027282793
455,72.16471566175774,59.12442037803585,67.90401254635577,73.923932163303,74.9902548059368,75.70958965658637,71.96998973587976,76.78391792502195,77.3640969704375,77.86031936887889,79.6249346986412
456,72.26588065617891,59.12055737913944,67.93557616619682,73.97418049419092,75.07202767599493,75.78565561708145,72.08867148405166,76.82403325404023,77.40463693665617,77.93714231295169,79.6586234027937
457,72.37897922986659,59.13603496661168,67.94316884464565,74.03923354887333,75.14642314950338,75.81964900572142,72.14137955770866,76.86928700128139,77.45906883988035,78.00793803967603,79.73661842053811
458,72.46426211473035,59.13221156543557,67.9584547592895,74.08160106592537,75.19025115271828,75.8708882670509,72.27326144904664,76.94568539521795,77.54734498201559,78.0601499606827,79.79946250256178
459,72.57757662205708,59.17377879475224,68.01093137633896,74.10095003565993,75.24478807557996,75.95665230770621,72.33355182784089,77.01628320850752,77.60941905461965,78.13143874842946,79.85417787680089
460,72.61690691044419,59.177214260367215,68.04633497179879,74.17321797717145,75.29633241729593,76.06207927867538,72.42864140660477,77.08051549655401,77.6786018156156,78.18052729585936,79.91637597873157
461,72.69992431310908,59.205677520951696,68.120876973613,74.22871033020168,75.34430324344258,76.07883124909289,72.52533002955649,77.16451523726408,77.77476412229524,78.24529975531003,79.95946671038104
462,72.78980185959941,59.206769481295886,68.16272773589478,74.27199708689662,75.37882681531788,76.2111398409471,72.62335095767833,77.24664126343554,77.80691461028711,78.28070615980002,80.02747924338736
463,72.85469934138767,59.200295276086976,68.1796545430411,74.31598597297234,75.42430618473954,76.29108529443096,72.71857022376538,77.29414501546472,77.8958567508295,78.32444431563985,80.08774491614308
464,72.940777327861,59.2477206307792,68.19879342021358,74.35493394464288,75.4949211333079,76.36287387579448,72.80106108866536,77.37514089831744,77.96753910958061,78.39436859862641,80.16530788533164
465,73.04026618056935,59.28228247066865,68.25992687916981,74.40739575396546,75.56958012816777,76.44148145950147,72.83535594973843,77.39875822066068,78.01337119953227,78.43508359950272,80.18998120285174
466,73.10320407478437,59.28988206060672,68.30803504814392,74.419876237878,75.57907561081126,76.48439662515622,72.9058346634968,77.45843982428332,78.06061183921274,78.49767540983233,80.23315487195255
467,73.17606608255132,59.26262171502834,68.33013261906324,74.45826818683301,75.60557442177092,76.55562974563394,72.96698876826804,77.50323166542995,78.14773577276274,78.57911483147598,80.33605264347736
468,73.22873155212037,59.28092596864055,68.34729663437699,74.4931205298745,75.6652553527156,76.60777215493681,73.0645957623708,77.56596535317259,78.21553542512753,78.62888230013598,80.38618836897426
469,73.3164719124434,59.249440602750035,68.36337030570309,74.50900465569103,75.67360216662456,76.6682879970637,73.16243283196026,77.62489638604958,78.26667246860525,78.67757100521592,80.46167384492789
470,73.40328960129229,59.286652171681645,68.37622938539829,74.56087332176784,75.7153667353122,76.71243709123655,73.25062173263014,77.68972588272615,78.32599184403696,78.72435191126118,80.53440481903455
471,73.49300081554782,59.28644388321441,68.39222477837247,74.59319074269142,75.74820265352334,76.7877494197368,73.33508332304648,77.77635762158789,78.39700526510988,78.78771246856596,80.62541500012381
472,73.54949882251582,59.30020433336236,68.43714170679861,74.62169645177451,75.75596626280871,76.88726687081565,73.47631336571054,77.84672395999412,78.46309757293955,78.86266262084088,80.6353135444015
473,73.6581553630451,59.3368580079223,68.45083489369911,74.66285971894156,75.85704134495272,76.94838693388049,73.60734227805068,77.93198731628758,78.50872285340616,78.94774509537476,80.70280916005116
474,73.72055567977216,59.34996215279051,68.47516771951216,74.72116509576894,75.90783947153507,77.01577777380773,73.68642098890524,77.97228356633127,78.58390013289389,79.01951063435268,80.76296782466076
475,73.80423083291018,59.36879435308654,68.49322317880596,74.77231686686925,75.96489142411787,77.04459318281751,73.79996918552222,78.01435301195781,78.61691509461937,79.0905233089461,80.84177944125176
476,73.89327144632348,59.3695127053897,68.49863374988934,74.81908986061876,76.03087990690206,77.09180612262995,73.84056099832468,78.09752428642116,78.66390182739545,79.15586153334469,80.91437709383415
477,73.9536669260397,59.349413942499005,68.5250180003288,74.86016104194134,76.07436719173054,77.13311655136569,73.89775124552152,78.13123668347502,78.71931086984507,79.226042334921,80.97599477893843
478,74.05603260995713,59.36857355165542,68.58660537704256,74.90128919884722,76.09674457862037,77.17225218618239,73.9610528850455,78.1542897593232,78.73224839949772,79.27082793741678,81.04700395854432
479,74.1659590039552,59.35879390621016,68.59473404304559,74.91986662814608,76.12875312560104,77.24816992560552,74.0125137752793,78.21319713321219,78.81219843759152,79.31333206326697,81.08234054096847
480,74.24246543516993,59.37631247708857,68.60830791881837,74.95295667937272,76.15267336627055,77.26783415800512,74.08445485439604,78.28311532884719,78.86036031337703,79.32671031876569,81.1200153078795
481,74.32193978554771,59.363903250857916,68.64757433715874,74.97691601114265,76.18322350344523,77.32656770104958,74.21656667183494,78.33844861820916,78.95442229841508,79.34903225605355,81.16031107434964
482,74.410585977484,59.42562144783399,68.69819193276162,75.07441588676542,76.23208225282752,77.3483461534394,74.28580266885301,78.39740380403366,79.05597196542142,79.42832787532726,81.22745603730066
483,74.49712955679578,59.43490265136751,68.7781275639627,75.08480712818927,76.27437180239868,77.3754567555835,74.36222345146896,78.4408327638952,79.11401531923742,79.48055116199089,81.26628265304528
484,74.59578800173884,59.41693372334576,68.81671942734549,75.1198337243754,76.30922499688731,77.4231835868512,74.43008428080043,78.51054401018226,79.17488794945741,79.54185539023216,81.33004448787771
485,74.72519355654295,59.44039574485661,68.80571676439531,75.12834255371712,76.35281204247754,77.497958117247,74.54367898864345,78.5650486930122,79.210027969389,79.61125475634597,81.37193802865889
486,74.76108265976194,59.45189550214387,68.85487059521198,75.1560371969505,76.3999382208278,77.52012436922917,74.59488647364257,78.62570078641826,79.25582111710258,79.66112201107661,81.47048218343842
487,74.8236040318473,59.49704327695752,68.86157180756729,75.18439555500031,76.46564091674024,77.54823025755036,74.67067642230916,78.66970784365955,79.27078018905601,79.70590376090881,81.50335707399586
488,74.8694013243883,59.52083070615244,68.88671230610738,75.20283375418067,76.5026358449685,77.5824685521145,74.77317543197248,78.7299275458289,79.32882221990005,79.76204184477433,81.52200249805333
489,74.9663181962806,59.52035005087857,68.88877197589566,75.22043744877031,76.54787900927569,77.64472004814819,74.85542363478045,78.76321774412004,79.40850323592385,79.78178314038206,81.54786238324782
490,75.09887717555644,59.489560253859786,68.89798342774853,75.23939598978775,76.56014800371945,77.70296208122316,74.90380475025064,78.81866520362455,79.46138356713777,79.83215643468776,81.58176223116672
491,75.17301406489489,59.490592639007055,68.90627361674916,75.2730557060745,76.62509087638459,77.73502847137928,74.96550916046694,78.87284061045423,79.51960429914914,79.89339772871551,81.62773895721017
492,75.23690073337443,59.4973652397402,68.92246653442207,75.29537014146472,76.65743613056544,77.78892335520463,75.03046238828634,78.91330780055449,79.57116622108691,79.93754693497968,81.6842852867363
493,75.30012904780139,59.51165809301361,68.96406773808255,75.37028205844585,76.71680004505112,77.84612956910921,75.12465171037096,78.98078143626776,79.60210993697386,79.98063832075981,81.73383661844548
494,75.45005874682258,59.506995781364566,68.99571181109555,75.39577232208396,76.7496786998648,77.90086824862978,75.153479665607,79.00586722676735,79.64600064330087,80.00906501338592,81.77701541818604
495,75.53745163119386,59.513103969364835,69.06385387583408,75.43814182093784,76.7738386401661,77.94222191119994,75.2727987421591,79.03692816640782,79.68930277404176,80.05479099226065,81.81852645675751
496,75.58835478168085,59.52898329000582,69.1032580111396,75.47948071502036,76.80521644551335,78.02528979448516,75.32048662694254,79.09314375051446,79.72017443260174,80.1230997618236,81.86589460971767
497,75.61976318962995,59.52651653054721,69.14325631366188,75.50743741161472,76.84597170784392,78.06248495146727,75.3453328080702,79.13881605510964,79.74101817528974,80.2386207044015,81.90301342586454
498,75.7016700206888,59.536811456976615,69.13447644254683,75.54485567534374,76.90345277526787,78.0923241228732,75.40971894194946,79.19280979625482,79.77651229181157,80.28368012852688,81.98821043428738
499,75.78315736701617,59.57371874302755,69.1593572973374,75.5602322908846,76.94160380347175,78.11433425011452,75.47206644828948,79.25169483198462,79.84490284713989,80.34178548516499,82.02313503351077
