Comparison stage no.,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//
177,55.96777703997993,51.857902219815266,53.61734959252175,56.863460890182,62.55783602745822,64.21653665644628,64.7479628826391
178,56.04535867029144,51.947301541519344,54.055437139414906,56.91226162227841,62.66667661441359,64.26012153648907,64.77630564624454
179,56.04535867029144,51.947301541519344,54.055437139414906,56.948771926463095,62.66667661441359,64.26012153648907,64.77630564624454
180,56.11296341585802,52.053661643519234,54.46694983079981,56.99299670657516,62.74740623790074,64.30021401088145,64.80178821198699
181,56.11296341585802,52.053661643519234,54.46694983079981,57.02555490821047,62.74740623790074,64.30021401088145,64.80178821198699
182,56.18475890036163,52.13033912987572,54.87676083626831,57.069823024125334,62.85541943380388,64.35134215735145,64.82731382335868
183,56.18475890036163,52.13033912987572,54.87676083626831,57.116863784595836,62.85541943380388,64.35134215735145,64.82731382335868
184,56.27325557095696,52.22443005588311,55.25005190778406,57.14806889921671,62.95339152578644,64.39362528434776,64.84531335244732
185,56.27325557095696,52.22443005588311,55.25005190778406,57.17875163941055,62.95339152578644,64.39362528434776,64.84531335244732
186,56.32991847920369,52.29374613329073,55.6256930440283,57.220750445995314,63.03029418502904,64.4345587334451,64.86916872847837
187,56.32991847920369,52.29374613329073,55.6256930440283,57.254013005027325,63.03029418502904,64.4345587334451,64.86916872847837
188,56.38301505547352,52.3787854490957,55.98332511698676,57.2859848497034,63.10810641308283,64.47295705981051,64.8951615366362
189,56.38301505547352,52.3787854490957,55.98332511698676,57.3233207313361,63.10810641308283,64.47295705981051,64.8951615366362
190,56.44750477229614,52.456455827404234,56.33967920705787,57.35402303300916,63.19128693104628,64.50812955547339,64.91589574667182
191,56.44750477229614,52.456455827404234,56.33967920705787,57.38513937834126,63.19128693104628,64.50812955547339,64.91589574667182
192,56.512855336600076,52.51214675172859,56.67905504651728,57.41345666395679,63.26428872382795,64.54415464181896,64.93485301486898
193,56.512855336600076,52.51214675172859,56.67905504651728,57.44393877747995,63.26428872382795,64.54415464181896,64.93485301486898
194,56.56138978359066,52.58006632292811,56.98197782545815,57.471738067177505,63.334476195705825,64.57474609207789,64.9612272315608
195,56.56138978359066,52.58006632292811,56.98197782545815,57.499434220607036,63.334476195705825,64.57474609207789,64.9612272315608
196,56.6173616160754,52.65590720801605,57.299033815997205,57.52500044419202,63.41290572181696,64.60828683283212,64.97903102969934
197,56.6173616160754,52.65590720801605,57.299033815997205,57.5494285537423,63.41290572181696,64.60828683283212,64.97903102969934
198,56.677483440673235,52.71248915760835,57.5709566946078,57.583089874394524,63.47789109688114,64.64301835848397,64.99857305959138
199,56.677483440673235,52.71248915760835,57.5709566946078,57.60843417666383,63.47789109688114,64.64301835848397,64.99857305959138
200,56.7299233003949,52.792187166322776,57.874289387023616,57.63852931302596,63.54547867361142,64.67372031844059,65.0175369885718
201,56.7299233003949,52.792187166322776,57.874289387023616,57.663823100433184,63.54547867361142,64.67372031844059,65.0175369885718
202,56.773714789464,52.85828147310294,58.12953561896082,57.70054892767509,63.61652934782938,64.71713680653012,65.0408559485211
203,56.773714789464,52.85828147310294,58.12953561896082,57.726853700793114,63.61652934782938,64.71713680653012,65.0408559485211
204,56.81858636571392,52.90683811653185,58.39399426277113,57.76040805865977,63.668690476638105,64.74042941347392,65.06198707451733
205,56.81858636571392,52.90683811653185,58.39399426277113,57.79073426453108,63.668690476638105,64.74042941347392,65.06198707451733
206,56.86819268029764,52.966628633290526,58.60552464537731,57.81513545398364,63.729185761243045,64.77055327456046,65.08277046759348
207,56.86819268029764,52.966628633290526,58.60552464537731,57.84272479836679,63.729185761243045,64.77055327456046,65.08277046759348
208,56.90288847942646,53.0327127829638,58.81563602805006,57.87077786927417,63.781952087858905,64.80483634741753,65.10575994180962
209,56.90288847942646,53.0327127829638,58.81563602805006,57.89859614144783,63.781952087858905,64.80483634741753,65.10575994180962
210,56.945684589037036,53.08171592655777,59.02158890906454,57.9310484478469,63.84285943141279,64.84613638731089,65.12732730292583
211,56.945684589037036,53.08171592655777,59.02158890906454,57.95579488879683,63.84285943141279,64.84613638731089,65.12732730292583
212,56.983992998390455,53.12848572801931,59.24651176728554,58.111758607032385,63.90230393828325,64.87441026035012,65.14961073077347
213,56.983992998390455,53.12848572801931,59.24651176728554,58.135166173571015,63.90230393828325,64.87441026035012,65.14961073077347
214,57.019052698880515,53.17754039200449,59.4498153088384,58.15623987631765,63.94985782074397,64.9145407226728,65.17577395511725
215,57.019052698880515,53.17754039200449,59.4498153088384,58.19142240098512,63.94985782074397,64.9145407226728,65.17577395511725
216,57.055941617502995,53.22919083168232,59.61087176951363,58.229160182469016,64.00122347956264,64.9393138061512,65.19375679524263
217,57.055941617502995,53.22919083168232,59.61087176951363,58.267960838633336,64.00122347956264,64.9393138061512,65.19375679524263
218,57.08976236919673,53.28506063149504,59.791465331243245,58.29476906684247,64.04601222839327,64.97115395963537,65.21103704323217
219,57.08976236919673,53.28506063149504,59.791465331243245,58.32649015242294,64.04601222839327,64.97115395963537,65.21103704323217
220,57.1274647031659,53.326199061084225,59.96122284424199,58.35661050837928,64.08820112847712,65.0000646608905,65.22888007724988
221,57.1274647031659,53.326199061084225,59.96122284424199,58.40262196499588,64.08820112847712,65.0000646608905,65.22888007724988
222,57.16736321593183,53.375501054580674,60.138473629790745,58.426177428366735,64.14538216291405,65.02898009192002,65.24682570744545
223,57.16736321593183,53.375501054580674,60.138473629790745,58.44936346445579,64.14538216291405,65.02898009192002,65.24682570744545
224,57.19713572663906,53.41745449325017,60.297008549797695,58.48197262791721,64.19528602079995,65.0534190368511,65.2654521162916
225,57.19713572663906,53.41745449325017,60.297008549797695,58.53452765974731,64.19528602079995,65.0534190368511,65.2654521162916
226,57.38511058417435,53.57840685455064,60.458713149348306,58.5679827272779,64.23768847706548,65.08348689451226,65.28729265882777
227,57.38511058417435,53.57840685455064,60.458713149348306,58.5940973277218,64.23768847706548,65.08348689451226,65.28729265882777
228,57.4174431818267,53.62357704843088,60.600129166576664,58.62186076345608,64.27289765245382,65.10861540018487,65.30428147036382
229,57.4174431818267,53.62357704843088,60.600129166576664,58.656304477309405,64.27289765245382,65.10861540018487,65.30428147036382
230,57.45334489177865,53.70968357427618,60.74583768012194,58.68707993979431,64.3107034103798,65.13715763171567,65.32432542890197
231,57.45334489177865,53.70968357427618,60.74583768012194,58.72381445700974,64.3107034103798,65.13715763171567,65.32432542890197
232,57.50180701621029,53.79038048618483,60.88897537229453,58.75742127432863,64.35281709980437,65.16520993439427,65.34571207744594
233,57.50180701621029,53.79038048618483,60.88897537229453,58.784656001818945,64.35281709980437,65.16520993439427,65.34571207744594
234,57.53232293950584,53.83386232425031,61.006052910458976,58.81359916546194,64.38618572247975,65.18806017525381,65.36545180361757
235,57.53232293950584,53.83386232425031,61.006052910458976,58.847624434201826,64.38618572247975,65.18806017525381,65.36545180361757
236,57.56258064560158,53.869677046972996,61.125459380214956,58.88435513886018,64.41563932942564,65.21099594991774,65.38256589655083
237,57.56258064560158,53.869677046972996,61.125459380214956,58.91439522972032,64.41563932942564,65.21099594991774,65.38256589655083
238,57.59132603616251,53.907536850546435,61.23910279360669,58.93476647135367,64.44277690412126,65.24291174576845,65.40644142318015
239,57.59132603616251,53.907536850546435,61.23910279360669,58.96108789668948,64.44277690412126,65.24291174576845,65.40644142318015
240,57.61838517221807,53.94797084113458,61.356119857623156,58.9840163410273,64.47324895815652,65.26809070926991,65.42520833733792
241,57.61838517221807,53.94797084113458,61.356119857623156,59.01546714060706,64.47324895815652,65.26809070926991,65.42520833733792
242,57.64506939943179,54.236345367717846,61.46235792922647,59.03881559661108,64.51304695648172,65.29786551971061,65.44995223469718
243,57.64506939943179,54.236345367717846,61.46235792922647,59.058253032800515,64.51304695648172,65.29786551971061,65.44995223469718
244,57.67656645318952,54.27588770147518,61.57093767238945,59.08032296102535,64.55136741467932,65.32888288056256,65.47272742543761
245,57.67656645318952,54.27588770147518,61.57093767238945,59.109361161203076,64.55136741467932,65.32888288056256,65.47272742543761
246,57.70667958937694,54.31755779631533,61.69064833978294,59.13105177614032,64.58459588224876,65.36299651603247,65.49410393067001
247,57.70667958937694,54.31755779631533,61.69064833978294,59.16116253450908,64.58459588224876,65.36299651603247,65.49410393067001
248,57.732326615268505,54.48230370734631,61.8071485016601,59.19614861685552,64.61403145065783,65.38226381148921,65.51061092433098
249,57.732326615268505,54.48230370734631,61.8071485016601,59.22193437863513,64.61403145065783,65.38226381148921,65.51061092433098
250,57.75414251127899,54.51371280902857,61.922860479083276,59.24451231690349,64.64807135723764,65.4177755617337,65.5317015959024
251,57.75414251127899,54.51371280902857,61.922860479083276,59.271550503681866,64.64807135723764,65.4177755617337,65.5317015959024
252,57.779269323359536,54.55527762713439,62.0062538077602,59.29870103769076,64.67890248674668,65.43914762888186,65.55373105916985
253,57.779269323359536,54.55527762713439,62.0062538077602,59.324691759591566,64.67890248674668,65.43914762888186,65.55373105916985
254,57.797854933187374,54.589700099885306,62.09074008123917,59.34949392526037,64.70241352771502,65.47208915356391,65.57581975753732
255,57.797854933187374,54.589700099885306,62.09074008123917,59.37164790339893,64.70241352771502,65.47208915356391,65.57581975753732
256,57.81729363033491,54.64026955825149,62.175754894981914,59.396058988771436,64.73495657933903,65.48800927640815,65.5984409780489
257,57.81729363033491,54.64026955825149,62.175754894981914,59.41804267632721,64.73495657933903,65.48800927640815,65.5984409780489
258,57.83935604546594,54.67181090961124,62.265561918578236,59.44315744779913,64.76179827520208,65.5269938341233,65.62718171823695
259,57.83935604546594,54.67181090961124,62.265561918578236,59.4632368359656,64.76179827520208,65.5269938341233,65.62718171823695
260,57.86259988731914,54.713810820588606,62.33910342847738,59.485834185570695,64.78603248927445,65.55327906480369,65.6470631087655
261,57.86259988731914,54.713810820588606,62.33910342847738,59.507312171504815,64.78603248927445,65.55327906480369,65.6470631087655
262,57.88327250498073,54.74674972152431,62.41676761849181,59.52093563072041,64.80939567117136,65.57735824857609,65.67658124350528
263,57.88327250498073,54.74674972152431,62.41676761849181,59.543215231012866,64.80939567117136,65.57735824857609,65.67658124350528
264,57.90275282398768,54.803311692144774,62.50606214172485,59.56786601744813,64.83537225524225,65.59337905556994,65.71149647689434
265,57.90275282398768,54.803311692144774,62.50606214172485,59.59493568038815,64.83537225524225,65.59337905556994,65.71149647689434
266,57.920244025787795,54.912569809213466,62.578444819290524,59.618020102470645,64.85978608230512,65.63183490521591,65.7502605284069
267,57.920244025787795,54.912569809213466,62.578444819290524,59.64292814588964,64.85978608230512,65.63183490521591,65.7502605284069
268,57.94348100670613,54.940522191644995,62.65646926275119,59.66734972492303,64.88220599025304,65.64916144369441,65.78088367954459
269,57.94348100670613,54.940522191644995,62.65646926275119,59.69193770038199,64.88220599025304,65.64916144369441,65.78088367954459
270,57.96180078256222,54.98479354264285,62.72031482703336,59.71971191697809,64.91096470214262,65.68915565120263,65.82558375794743
271,57.96180078256222,54.98479354264285,62.72031482703336,59.7476605561528,64.91096470214262,65.68915565120263,65.82558375794743
272,57.98143614577184,55.0937477303753,62.78831918403045,59.768341881271844,64.93439475723619,65.71724518871318,65.86393883320106
273,57.98143614577184,55.0937477303753,62.78831918403045,59.7913749919959,64.93439475723619,65.71724518871318,65.86393883320106
274,58.00037832606152,55.12851531962085,62.85572795569656,59.812991967915444,64.96042180211106,65.76783855020803,65.90939944431418
275,58.00037832606152,55.12851531962085,62.85572795569656,59.841789659054946,64.96042180211106,65.76783855020803,65.90939944431418
276,58.015494147170266,55.16603493993132,62.90843083617163,59.86915699301165,64.9790368184295,65.7982588777734,65.94009298782419
277,58.015494147170266,55.16603493993132,62.90843083617163,59.891513962824014,64.9790368184295,65.7982588777734,65.94009298782419
278,58.035938138659596,55.18965562281167,62.97645954504627,59.92923400219078,64.99921491509419,65.83460728931198,65.98158606156201
279,58.035938138659596,55.18965562281167,62.97645954504627,59.953771601011354,64.99921491509419,65.83460728931198,65.98158606156201
280,58.052679032222755,55.21606566439511,63.04158059670391,59.982423843002394,65.02304810254539,65.85918384824586,66.00464610479311
281,58.052679032222755,55.21606566439511,63.04158059670391,60.009608788988736,65.02304810254539,65.85918384824586,66.00464610479311
282,58.07345842644311,55.24075739253587,63.11078199235931,60.0336277919128,65.04654737750435,65.90825624065653,66.04144647193449
283,58.07345842644311,55.24075739253587,63.11078199235931,60.055166608448786,65.04654737750435,65.90825624065653,66.04144647193449
284,58.085683623651654,55.269058768963134,63.17510577235477,60.078219175948036,65.0683739189862,65.93700715024818,66.07587482482076
285,58.085683623651654,55.269058768963134,63.17510577235477,60.103897537043814,65.0683739189862,65.93700715024818,66.07587482482076
286,58.102079018983986,55.29414840613317,63.239252097080865,60.12514318096534,65.09390801565395,65.97869592429146,66.11225137307555
287,58.102079018983986,55.29414840613317,63.239252097080865,60.147844319659484,65.09390801565395,65.97869592429146,66.11225137307555
288,58.11865000839293,55.32196935400183,63.28796659992635,60.173160773020115,65.11336103840982,66.00828344948073,66.14614617214356
289,58.11865000839293,55.32196935400183,63.28796659992635,60.207864635285155,65.11336103840982,66.00828344948073,66.14614617214356
290,58.134874355723944,55.34520526759231,63.33921070917814,60.23375504103555,65.13754512717347,66.0530117639258,66.20164600504074
291,58.134874355723944,55.34520526759231,63.33921070917814,60.26704861381235,65.13754512717347,66.0530117639258,66.20164600504074
292,58.15095343585735,55.374582445611296,63.39556485405128,60.291660084414424,65.16106657329757,66.08225516726935,66.23489956820917
293,58.15095343585735,55.374582445611296,63.39556485405128,60.31899622950634,65.16106657329757,66.08225516726935,66.23489956820917
294,58.165409415210725,55.39609157269146,63.44991352410253,60.343403974791634,65.18561191508566,66.11250795449341,66.2880696748622
295,58.165409415210725,55.39609157269146,63.44991352410253,60.36669489120236,65.18561191508566,66.11250795449341,66.2880696748622
296,58.179682515786645,55.41993303523143,63.50721338703937,60.39233939900005,65.20077633919462,66.13212289095081,66.33201360469678
297,58.179682515786645,55.41993303523143,63.50721338703937,60.41752742160682,65.20077633919462,66.13212289095081,66.33201360469678
298,58.19318240183486,55.4404974567984,63.55136830241766,60.444679813269,65.21457670971441,66.15928586219887,66.37402304467838
299,58.19318240183486,55.4404974567984,63.55136830241766,60.473682332963605,65.21457670971441,66.15928586219887,66.37402304467838
300,58.227061880692546,55.46178601356537,63.599784070089214,60.50241427838065,65.23399072271933,66.17711852442477,66.39425152685743
301,58.227061880692546,55.46178601356537,63.599784070089214,60.529061222481076,65.23399072271933,66.17711852442477,66.39425152685743
302,58.27835180942967,55.48265574158807,63.64738963076074,60.556349176539385,65.25403156341385,66.20622484972706,66.42685890970701
303,58.27835180942967,55.48265574158807,63.64738963076074,60.582552102874885,65.25403156341385,66.20622484972706,66.42685890970701
304,58.420925318006,55.50576207281457,63.6995208443691,60.61408600225404,65.27367295798959,66.23792776137236,66.45205795732241
305,58.420925318006,55.50576207281457,63.6995208443691,60.63800064240097,65.27367295798959,66.23792776137236,66.45205795732241
306,58.43534019098284,55.52343026872772,63.74051467495263,60.681555216280714,65.29906408772376,66.27538454712736,66.48166719239121
307,58.43534019098284,55.52343026872772,63.74051467495263,60.71344218519189,65.29906408772376,66.27538454712736,66.48166719239121
308,58.506105025726505,55.54063714049079,63.784570680995635,60.74543203813483,65.31921176949793,66.30019763172535,66.51238863159864
309,58.506105025726505,55.54063714049079,63.784570680995635,60.7756737432081,65.31921176949793,66.30019763172535,66.51238863159864
310,58.648610963753846,55.56130911880754,63.819181790628996,60.812887400468405,65.334257648593,66.33511707787018,66.54731351257023
311,58.648610963753846,55.56130911880754,63.819181790628996,60.841457976862486,65.334257648593,66.33511707787018,66.54731351257023
312,58.660413940803366,55.582192392662634,63.86683613606265,60.873629304217445,65.35217893565311,66.3621244295564,66.58560071701328
313,58.660413940803366,55.582192392662634,63.86683613606265,60.905512994978416,65.35217893565311,66.3621244295564,66.58560071701328
314,58.69105634745985,55.604275291768914,63.90456797364419,60.937798098778416,65.37015236917146,66.40138062465851,66.62746053508647
315,58.69105634745985,55.604275291768914,63.90456797364419,60.96703361966455,65.37015236917146,66.40138062465851,66.62746053508647
316,58.70530148863439,55.62071527511356,63.951101560487785,60.99167408052243,65.38552702265902,66.43098843487769,66.65701408567874
317,58.70530148863439,55.62071527511356,63.951101560487785,61.02255686958763,65.38552702265902,66.43098843487769,66.65701408567874
318,58.72716365126445,55.64161768648977,64.0017846651151,61.050583332843644,65.4050407751885,66.47906573108783,66.70339856315034
319,58.72716365126445,55.64161768648977,64.0017846651151,61.07317032226865,65.4050407751885,66.47906573108783,66.70339856315034
320,58.74619124849707,55.660193215555424,64.04217036773538,61.10874255312354,65.41762484635252,66.51392616286773,66.73593631907428
321,58.74619124849707,55.660193215555424,64.04217036773538,61.14294040031017,65.41762484635252,66.51392616286773,66.73593631907428
322,58.75445116953849,55.68201479544107,64.08413967900769,61.17989621826616,65.4337777410418,66.54473011796429,66.76895071605429
323,58.75445116953849,55.68201479544107,64.08413967900769,61.21669937334189,65.4337777410418,66.54473011796429,66.76895071605429
324,58.77540163255349,55.70108915465441,64.11784073899622,61.24873337326564,65.44821523798947,66.56406461646463,66.79698974452619
325,58.77540163255349,55.70108915465441,64.11784073899622,61.28084082066773,65.44821523798947,66.56406461646463,66.79698974452619
326,58.78766660789974,55.714949144012806,64.15226542326789,61.31568937911223,65.46454180910388,66.5981257425312,66.83337087398567
327,58.78766660789974,55.714949144012806,64.15226542326789,61.35387522152445,65.46454180910388,66.5981257425312,66.83337087398567
328,58.8012762160601,55.73162719958253,64.18479077398317,61.38734398450708,65.48001911617094,66.62334325543799,66.85939536579194
329,58.8012762160601,55.73162719958253,64.18479077398317,61.4285223978805,65.48001911617094,66.62334325543799,66.85939536579194
330,58.81345856092385,55.74954410011086,64.22903097225915,61.46938311500351,65.49363034206354,66.65590487447874,66.90167486544168
331,58.81345856092385,55.74954410011086,64.22903097225915,61.50076696641156,65.49363034206354,66.65590487447874,66.90167486544168
332,58.82895445540813,55.76826852690508,64.26868885006274,61.536333518499895,65.51462933430496,66.68208818327928,66.93892553833113
333,58.82895445540813,55.76826852690508,64.26868885006274,61.57465735428299,65.51462933430496,66.68208818327928,66.93892553833113
334,58.84633124056289,55.78066900168005,64.30885358177213,61.61814061359059,65.53541915925233,66.71179780681132,66.96262601917819
335,58.84633124056289,55.78066900168005,64.30885358177213,61.659021473886064,65.53541915925233,66.71179780681132,66.96262601917819
336,58.85362562518627,55.795347104384376,64.34611603837166,61.68793576726878,65.5487729722333,66.73453293924915,66.99260385913841
