Comparison stage no.,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//
337,58.85362562518627,55.795347104384376,64.34611603837166,61.72370703323738,65.5487729722333,66.73453293924915,66.99260385913841
338,58.86666817429025,55.8121998070758,64.38259739509232,61.76506796538459,65.56471202832584,66.76640666706001,67.01292408819502
339,58.86666817429025,55.8121998070758,64.38259739509232,61.803083954117696,65.56471202832584,66.76640666706001,67.01292408819502
340,58.88131415624361,55.82747723293045,64.43353847711127,61.84371662782115,65.58515465308352,66.78232190798408,67.03701833254087
341,58.88131415624361,55.82747723293045,64.43353847711127,61.883552376603056,65.58515465308352,66.78232190798408,67.03701833254087
342,58.89162343671056,55.84269053443535,64.46649661093382,61.921579428408535,65.60288620438047,66.82033109560723,67.06510622619734
343,58.89162343671056,55.84269053443535,64.46649661093382,61.96407295420548,65.60288620438047,66.82033109560723,67.06510622619734
344,58.90510873126801,55.8573995067308,64.50553017354764,61.999279732775115,65.61673926781022,66.84577974972419,67.09577609906077
345,58.90510873126801,55.8573995067308,64.50553017354764,62.03012215232451,65.61673926781022,66.84577974972419,67.09577609906077
346,59.113800571178146,55.871201425995906,64.54429044101818,62.0704654094823,65.63523310897668,66.88441227189871,67.13386190335832
347,59.113800571178146,55.871201425995906,64.54429044101818,62.10911414333082,65.63523310897668,66.88441227189871,67.13386190335832
348,59.12711899206813,55.992765656720486,64.57671606556792,62.1450771362179,65.65351887669044,66.91732717195588,67.16142705337465
349,59.12711899206813,55.992765656720486,64.57671606556792,62.18472967762526,65.65351887669044,66.91732717195588,67.16142705337465
350,59.13463409558095,56.01194846773908,64.60736186491894,62.219918095484026,65.664660543079,66.94030651836694,67.18422403256456
351,59.13463409558095,56.01194846773908,64.60736186491894,62.25354321442283,65.664660543079,66.94030651836694,67.18422403256456
352,59.14634578164601,56.06848447225795,64.64275086970588,62.28627364194775,65.67721124415553,66.96241590107061,67.22250738616107
353,59.14634578164601,56.06848447225795,64.64275086970588,62.333473161826205,65.67721124415553,66.96241590107061,67.22250738616107
354,59.158118068729756,56.083759336960306,64.67319459154423,62.37409079269739,65.69443804407663,66.98620367993259,67.24469421379138
355,59.158118068729756,56.083759336960306,64.67319459154423,62.419917751393136,65.69443804407663,66.98620367993259,67.24469421379138
356,59.171759319312876,56.10859251387218,64.70969274538012,62.47616483158145,65.7099419807833,67.01751740435519,67.27351570178573
357,59.171759319312876,56.10859251387218,64.70969274538012,62.51489192849123,65.7099419807833,67.01751740435519,67.27351570178573
358,59.18697690271442,56.12783305849731,64.73091060328869,62.55298098480313,65.72724173348179,67.04953283591661,67.30545936301618
359,59.18697690271442,56.12783305849731,64.73091060328869,62.5884574837358,65.72724173348179,67.04953283591661,67.30545936301618
360,59.1975402419604,56.16735881209096,64.75993916131976,62.64005163004141,65.74122124777784,67.0827867269433,67.3262407453218
361,59.1975402419604,56.16735881209096,64.75993916131976,62.68551137957507,65.74122124777784,67.0827867269433,67.3262407453218
362,59.20804472705278,56.18270597680603,64.79250293550737,62.72700730722459,65.75578108023184,67.11175549530026,67.35743887094932
363,59.20804472705278,56.18270597680603,64.79250293550737,62.76716830651947,65.75578108023184,67.11175549530026,67.35743887094932
364,59.3885141777165,56.195454881612726,64.81954746604349,62.80343937967062,65.76861582463535,67.13667436431838,67.38804524125543
365,59.3885141777165,56.195454881612726,64.81954746604349,62.85306106808215,65.76861582463535,67.13667436431838,67.38804524125543
366,59.404531698741955,56.21014826507063,64.8511987954887,62.89234915890467,65.78175636228188,67.16043249388038,67.40637653593527
367,59.404531698741955,56.21014826507063,64.8511987954887,62.93383608867751,65.78175636228188,67.16043249388038,67.40637653593527
368,59.41469127207748,56.24923870688608,64.88331465958355,62.96508747158591,65.79648502370918,67.19080036106847,67.43578705799172
369,59.41469127207748,56.24923870688608,64.88331465958355,63.006634195587054,65.79648502370918,67.19080036106847,67.43578705799172
370,59.443024416015646,56.30138580812313,64.91752764905006,63.05417161473817,65.80807936017497,67.23353019780113,67.46157237317233
371,59.443024416015646,56.30138580812313,64.91752764905006,63.09606690379941,65.80807936017497,67.23353019780113,67.46157237317233
372,59.464394185037875,56.31355555707086,64.94588412008646,63.1437302479004,65.82105272475742,67.26177584951049,67.4841210320734
373,59.464394185037875,56.31355555707086,64.94588412008646,63.1926599208643,65.82105272475742,67.26177584951049,67.4841210320734
374,59.4726277751021,56.36423324422209,64.97089613348747,63.242357967861665,65.83155830759102,67.2864814756991,67.50263801739844
375,59.4726277751021,56.36423324422209,64.97089613348747,63.274828142468074,65.83155830759102,67.2864814756991,67.50263801739844
376,59.48769970740836,56.40517482052081,64.99960922256275,63.31572471027898,65.84417189910415,67.31997959636358,67.5254404992645
377,59.48769970740836,56.40517482052081,64.99960922256275,63.364057450227996,65.84417189910415,67.31997959636358,67.5254404992645
378,59.50161781229013,56.43055724505335,65.02182519891839,63.40261028426013,65.8528880546921,67.3437757403146,67.55073619893506
379,59.50161781229013,56.43055724505335,65.02182519891839,63.45291751534978,65.8528880546921,67.3437757403146,67.55073619893506
380,59.64810112916257,56.451412452805,65.0544109036981,63.50199349752913,65.86234527407805,67.36828759131042,67.57166236865622
381,59.64810112916257,56.451412452805,65.0544109036981,63.54885044279229,65.86234527407805,67.36828759131042,67.57166236865622
382,59.656434360660946,56.477556703847235,65.08244613750178,63.593748909293105,65.87431289800358,67.40649861928712,67.6035949149352
383,59.656434360660946,56.477556703847235,65.08244613750178,63.64106098017211,65.87431289800358,67.40649861928712,67.6035949149352
384,59.70426356098248,56.520035740266486,65.10947501762922,63.69549379344265,65.88779606038435,67.43269989522179,67.63234072768417
385,59.70426356098248,56.520035740266486,65.10947501762922,63.7438894595708,65.88779606038435,67.43269989522179,67.63234072768417
386,59.73855058253147,56.61055459831283,65.14737314723072,63.79062138625176,65.89774731669428,67.45570095104918,67.6620478658758
387,59.73855058253147,56.61055459831283,65.14737314723072,63.86055975575682,65.89774731669428,67.45570095104918,67.6620478658758
388,59.832019970425286,56.8367282379199,65.17151941952984,63.90633579873277,65.91255183457696,67.48144084185861,67.69296585581148
389,59.832019970425286,56.8367282379199,65.17151941952984,63.95446955302464,65.91255183457696,67.48144084185861,67.69296585581148
390,59.932371248825376,56.85146197686252,65.19931059323719,64.00384113103665,65.92764011907558,67.5194027681724,67.71602677079082
391,59.932371248825376,56.85146197686252,65.19931059323719,64.04886258104358,65.92764011907558,67.5194027681724,67.71602677079082
392,59.9413600698385,56.89966768069623,65.23470996860762,64.09936041104436,65.93837281291049,67.54806462055923,67.7469302571323
393,59.9413600698385,56.89966768069623,65.23470996860762,64.14432207764472,65.93837281291049,67.54806462055923,67.7469302571323
394,59.974311159490526,57.152713669639695,65.26079646917805,64.19313577450963,65.95024787257277,67.57698772533973,67.7589251537781
395,59.974311159490526,57.152713669639695,65.26079646917805,64.23587067483952,65.95024787257277,67.57698772533973,67.7589251537781
396,59.985212330701145,57.173833145335074,65.28448342923313,64.29161503203956,65.96054789050297,67.59674292554509,67.78148877011239
397,59.985212330701145,57.173833145335074,65.28448342923313,64.3432343953552,65.96054789050297,67.59674292554509,67.78148877011239
398,59.99424460578309,57.191232296518194,65.30559142914012,64.38462773502594,65.97182136158668,67.62444899936997,67.7972419511568
399,59.99424460578309,57.191232296518194,65.30559142914012,64.5147548010788,65.97182136158668,67.62444899936997,67.7972419511568
400,60.00526573020129,57.207259793619826,65.33441649200661,64.56912756004161,65.98199720203857,67.64167762715981,67.82277391959059
401,60.00526573020129,57.207259793619826,65.33441649200661,64.61994861810778,65.98199720203857,67.64167762715981,67.82277391959059
402,60.0125610931243,57.225090352928895,65.36067213222431,64.69129716069193,65.99065328653207,67.67436076366992,67.83557832913102
403,60.0125610931243,57.225090352928895,65.36067213222431,64.73413362032584,65.99065328653207,67.67436076366992,67.83557832913102
404,60.0187574903183,57.23734309381994,65.3825704813506,64.77846016827532,66.00066294756077,67.69719213703664,67.85565414637391
405,60.0187574903183,57.23734309381994,65.3825704813506,64.83177223294398,66.00066294756077,67.69719213703664,67.85565414637391
406,60.02741174488565,57.25105933677269,65.39975691794851,64.91511870030205,66.0089493082269,67.73301450178727,67.88217675163754
407,60.02741174488565,57.25105933677269,65.39975691794851,64.97694786492022,66.0089493082269,67.73301450178727,67.88217675163754
408,60.0410705553466,57.27016843462675,65.43495095927047,65.03289135605152,66.02150076810304,67.76316866651496,67.9055865584572
409,60.0410705553466,57.27016843462675,65.43495095927047,65.08036452235869,66.02150076810304,67.76316866651496,67.9055865584572
410,60.05291682282028,57.28092989924938,65.45419950397347,65.13295123263752,66.03342450303487,67.78460836609037,67.93739940686838
411,60.05291682282028,57.28092989924938,65.45419950397347,65.20306020076028,66.03342450303487,67.78460836609037,67.93739940686838
412,60.19909398160097,57.294464797857415,65.47844857195489,65.246808775845,66.04490635572691,67.80791772619577,67.95853125301817
413,60.19909398160097,57.294464797857415,65.47844857195489,65.29715347801871,66.04490635572691,67.80791772619577,67.95853125301817
414,60.23187214020012,57.30546585215048,65.50064105820805,65.33974339227478,66.05594362582912,67.83234908784772,67.97854618565759
415,60.23187214020012,57.30546585215048,65.50064105820805,65.39357054932552,66.05594362582912,67.83234908784772,67.97854618565759
416,60.23826114949657,57.31749633943248,65.51980176160825,65.43414484695587,66.0640088959032,67.85536474849573,68.00403466487977
417,60.23826114949657,57.31749633943248,65.51980176160825,65.47950484069315,66.0640088959032,67.85536474849573,68.00403466487977
418,60.24478773318667,57.33261809319183,65.55137792961008,65.52299308068689,66.07584652541503,67.88862132970968,68.02013290470815
419,60.24478773318667,57.33261809319183,65.55137792961008,65.56594868247763,66.07584652541503,67.88862132970968,68.02013290470815
420,60.254687501868595,57.34341610171339,65.57617090503769,65.62207118969106,66.08677008890021,67.92265195856561,68.04261455339605
421,60.254687501868595,57.34341610171339,65.57617090503769,65.6713923123956,66.08677008890021,67.92265195856561,68.04261455339605
422,60.262020640990386,57.351873059324824,65.59829413737535,65.72842586489836,66.09837695627593,67.95719481052235,68.07184038516044
423,60.262020640990386,57.351873059324824,65.59829413737535,65.78740411027195,66.09837695627593,67.95719481052235,68.07184038516044
424,60.28640829621204,57.36605819279556,65.61752974085043,65.83670929172949,66.10991180755225,67.97563189781226,68.09258254940428
425,60.28640829621204,57.36605819279556,65.61752974085043,65.87916569033004,66.10991180755225,67.97563189781226,68.09258254940428
426,60.29460797554984,57.377303845332136,65.64244905818902,65.91301067315767,66.12169539209943,68.00242478552741,68.10911999254805
427,60.29460797554984,57.377303845332136,65.64244905818902,65.95986556128713,66.12169539209943,68.00242478552741,68.10911999254805
428,60.30589250911322,57.389088832378235,65.66451304243326,66.00307759029786,66.13257546318023,68.01719086045986,68.1374578949935
429,60.30589250911322,57.389088832378235,65.66451304243326,66.04999699161567,66.13257546318023,68.01719086045986,68.1374578949935
430,60.315031772109464,57.397741617646666,65.68877870126529,66.09626895300684,66.14207374130972,68.03994315075629,68.15937042403033
431,60.315031772109464,57.397741617646666,65.68877870126529,66.14740670008722,66.14207374130972,68.03994315075629,68.15937042403033
432,60.33492978198785,57.407105163467165,65.70902279701164,66.19373193380257,66.15389080536409,68.06105999080643,68.17575303518737
433,60.33492978198785,57.407105163467165,65.70902279701164,66.2394043885262,66.15389080536409,68.06105999080643,68.17575303518737
434,60.34668565098382,57.41871845473791,65.72947572669813,66.29250428969843,66.1706295386453,68.08613080162226,68.19681170507337
435,60.34668565098382,57.41871845473791,65.72947572669813,66.32919428669496,66.1706295386453,68.08613080162226,68.19681170507337
436,60.35702949795383,57.4296261218858,65.74922035017372,66.3798306439695,66.17962013896957,68.11448716834269,68.22518060347815
437,60.35702949795383,57.4296261218858,65.74922035017372,66.4307643370563,66.17962013896957,68.11448716834269,68.22518060347815
438,60.36513805633683,57.445098080186504,65.77356267614978,66.47945045760181,66.18766716321933,68.13568872836798,68.24100830505202
439,60.36513805633683,57.445098080186504,65.77356267614978,66.52103167574116,66.18766716321933,68.13568872836798,68.24100830505202
440,60.375666027519124,57.45458988751481,65.79471254919909,66.56636589987929,66.20362843203186,68.16403107064826,68.26124931210059
441,60.375666027519124,57.45458988751481,65.79471254919909,66.61301648637591,66.20362843203186,68.16403107064826,68.26124931210059
442,60.38122847352948,57.4657628595027,65.82177282498074,66.65862055426453,66.21664311080994,68.19086684452499,68.28834510063457
443,60.38122847352948,57.4657628595027,65.82177282498074,66.70659488026836,66.21664311080994,68.19086684452499,68.28834510063457
444,60.389585688740155,57.474420175134966,65.8427264280018,66.74683260335476,66.2265362339263,68.22341052306462,68.30837576727154
445,60.389585688740155,57.474420175134966,65.8427264280018,66.7912088397165,66.2265362339263,68.22341052306462,68.30837576727154
446,60.397621736618,57.48514797145414,65.86574189620865,66.8361808371072,66.2377911150081,68.24560764094187,68.3289069471615
447,60.397621736618,57.48514797145414,65.86574189620865,66.88898534704158,66.2377911150081,68.24560764094187,68.3289069471615
448,60.40967771373862,57.49248460527077,65.88366450884337,66.93144270023203,66.2488468482667,68.27044042825644,68.35298138812026
449,60.40967771373862,57.49248460527077,65.88366450884337,66.98032135051454,66.2488468482667,68.27044042825644,68.35298138812026
450,60.41985364236348,57.500373352768754,65.90971812054669,67.02260092101025,66.25647394834228,68.300652982187,68.3804342957235
451,60.41985364236348,57.500373352768754,65.90971812054669,67.06857297152091,66.25647394834228,68.300652982187,68.3804342957235
452,60.42634045148327,57.62955311042979,65.9310907613141,67.11983165040311,66.27099700711427,68.32455416617083,68.40205571124775
453,60.42634045148327,57.62955311042979,65.9310907613141,67.17020495013483,66.27099700711427,68.32455416617083,68.40205571124775
454,60.43115636482551,57.63977953867164,65.94901030560517,67.22516690033399,66.28514343231667,68.35009613245658,68.42400143305755
455,60.43115636482551,57.63977953867164,65.94901030560517,67.27561262134985,66.28514343231667,68.35009613245658,68.42400143305755
456,60.43921955521356,57.702740839210165,65.97556807468163,67.34546894978057,66.2981201574736,68.3792192372917,68.44725984501106
457,60.43921955521356,57.702740839210165,65.97556807468163,67.3912410542087,66.2981201574736,68.3792192372917,68.44725984501106
458,60.447754932449584,57.7346387840702,65.9984056327687,67.44163071246936,66.3053140222134,68.40734030471056,68.4676300588378
459,60.447754932449584,57.7346387840702,65.9984056327687,67.49433266593182,66.3053140222134,68.40734030471056,68.4676300588378
460,60.456199873652785,57.74218634055836,66.0163682174035,67.56220093702157,66.31551879485664,68.43145984476861,68.48265655656208
461,60.456199873652785,57.74218634055836,66.0163682174035,67.6626667366622,66.31551879485664,68.43145984476861,68.48265655656208
462,60.46210262938685,57.74966386744459,66.03236204395927,67.7195644877299,66.32991139611671,68.44485192344862,68.5036532568182
463,60.46210262938685,57.74966386744459,66.03236204395927,67.78064277803307,66.32991139611671,68.44485192344862,68.5036532568182
464,60.468243901029,57.75743627889571,66.05572503507202,67.83163291673793,66.33777708614384,68.46319605783496,68.52026945805792
465,60.468243901029,57.75743627889571,66.05572503507202,67.88581433134227,66.33777708614384,68.46319605783496,68.52026945805792
466,60.47892828868533,57.7667228603474,66.07126761024298,67.93677810931385,66.34706498766036,68.49144504666656,68.54243417810466
467,60.47892828868533,57.7667228603474,66.07126761024298,67.98595850372602,66.34706498766036,68.49144504666656,68.54243417810466
468,60.484128204345346,57.774662037060295,66.08691855444289,68.04178466117149,66.35630590101951,68.50957231139145,68.56996557073415
469,60.484128204345346,57.774662037060295,66.08691855444289,68.09107287273505,66.35630590101951,68.50957231139145,68.56996557073415
470,60.49100306778292,57.78255391649939,66.10600081246541,68.13804240409804,66.36922883268957,68.52260007903921,68.59481754299412
471,60.49100306778292,57.78255391649939,66.10600081246541,68.19944128177991,66.36922883268957,68.52260007903921,68.59481754299412
472,60.495495278126995,57.790859230673995,66.12168013981055,68.25425078488433,66.37865781997856,68.55045814811616,68.60983575142555
473,60.495495278126995,57.790859230673995,66.12168013981055,68.31265714346465,66.37865781997856,68.55045814811616,68.60983575142555
474,60.50101797120766,57.89365398600421,66.14450077098407,68.36019300079344,66.38889368760121,68.5756479437497,68.62483469478386
475,60.50101797120766,57.89365398600421,66.14450077098407,68.41066343679402,66.38889368760121,68.5756479437497,68.62483469478386
476,60.5119205279221,57.90101678064269,66.16814047608182,68.45662292658308,66.3971044737754,68.5945276592708,68.64625664615514
477,60.5119205279221,57.90101678064269,66.16814047608182,68.51658608057853,66.3971044737754,68.5945276592708,68.64625664615514
478,60.519238907481935,57.96349454166656,66.18227323898031,68.56701163825183,66.40296516713191,68.61740262792895,68.66294676491592
479,60.519238907481935,57.96349454166656,66.18227323898031,68.62112484467704,66.40296516713191,68.61740262792895,68.66294676491592
480,60.52625523305155,57.99168321016356,66.19759014057252,68.6762144762634,66.41095532277268,68.6356382677188,68.6877409514983
481,60.52625523305155,57.99168321016356,66.19759014057252,68.72832518578056,66.41095532277268,68.6356382677188,68.6877409514983
482,60.5322398069969,58.01730713221103,66.21523472203535,68.77820448104488,66.41842396655733,68.65328253231804,68.7022017860768
483,60.5322398069969,58.01730713221103,66.21523472203535,68.83502929298938,66.41842396655733,68.65328253231804,68.7022017860768
484,60.53691995165704,58.0395809342087,66.2322611343133,68.89177970832407,66.42764387419386,68.68007308748795,68.72575624069708
485,60.53691995165704,58.0395809342087,66.2322611343133,68.94353403279969,66.42764387419386,68.68007308748795,68.72575624069708
486,60.540871987345525,58.044593012104926,66.25719921443498,69.00004319377385,66.43598792020504,68.70382393892429,68.75001480289448
487,60.540871987345525,58.044593012104926,66.25719921443498,69.0490245406412,66.43598792020504,68.70382393892429,68.75001480289448
488,60.54606821436486,58.05665240313449,66.27798990752328,69.10080105249483,66.44483566583244,68.71724956846433,68.7705858658781
489,60.54606821436486,58.05665240313449,66.27798990752328,69.14715897455406,66.44483566583244,68.71724956846433,68.7705858658781
490,60.552940174885364,58.0661232332315,66.29118974256635,69.20081196692803,66.45205250997034,68.74014632649018,68.78716091220197
491,60.552940174885364,58.0661232332315,66.29118974256635,69.24144116452732,66.45205250997034,68.74014632649018,68.78716091220197
492,60.564747925342225,58.07911357569734,66.3084111215373,69.29456155180792,66.46284586781948,68.76359132082682,68.81109749028217
493,60.564747925342225,58.07911357569734,66.3084111215373,69.34222476709824,66.46284586781948,68.76359132082682,68.81109749028217
494,60.57264984065872,58.09143452722421,66.3247752176753,69.39926735079618,66.47315348620938,68.78453005152952,68.83673308108929
495,60.57264984065872,58.09143452722421,66.3247752176753,69.4451577146521,66.47315348620938,68.78453005152952,68.83673308108929
496,60.57763088422825,58.100517993051945,66.33856096689564,69.48678111815808,66.48116180991931,68.80181866398637,68.86739011998054
497,60.57763088422825,58.100517993051945,66.33856096689564,69.53972977320282,66.48116180991931,68.80181866398637,68.86739011998054
498,60.582417668146014,58.10714188279417,66.35847652851663,69.5800143242441,66.49362516670135,68.8233271139965,68.88023300672464
499,60.582417668146014,58.10714188279417,66.35847652851663,69.62965021609706,66.49362516670135,68.8233271139965,68.88023300672464
