Comparison stage no.,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//
0,30.683638724990935,30.32081113673782,29.881800995398095,37.487695059150155,31.009670114834485,30.40776983795559,31.375640930652942
1,30.683638724990935,30.32081113673782,29.881800995398095,37.487695059150155,31.009670114834485,30.40776983795559,31.375640930652942
2,30.683638724990935,34.29018438867413,33.28336921285476,37.487695059150155,34.18477664060785,33.82876827298868,34.493196891166896
3,30.683638724990935,34.29018438867413,33.28336921285476,37.487695059150155,34.18477664060785,33.82876827298868,34.493196891166896
4,34.065605117338045,38.205812352405104,36.45876226456382,37.487695059150155,37.58844938445768,37.9013941764415,39.269699904256385
5,34.065605117338045,38.205812352405104,36.45876226456382,37.3535653210616,37.58844938445768,37.9013941764415,39.269699904256385
6,37.667848139485635,41.230175204661634,38.71890226097611,35.59920020505166,40.42993321734462,41.026857647866315,43.295460959870255
7,37.667848139485635,41.230175204661634,38.71890226097611,33.44430992772554,40.42993321734462,41.026857647866315,43.295460959870255
8,40.86501685897378,44.249782490501815,41.2038861736555,33.286188564275335,42.82954184202402,44.296058665584326,46.02802360416756
9,40.86501685897378,44.249782490501815,41.2038861736555,33.37461577573875,42.82954184202402,44.296058665584326,46.02802360416756
10,43.48027063758279,46.67983852979649,43.33088883940549,34.760541522805255,45.10000942891092,47.33602569867298,48.51673934613032
11,43.48027063758279,46.67983852979649,43.33088883940549,36.49360395956782,45.10000942891092,47.33602569867298,48.51673934613032
12,45.83359328491636,48.76183328088698,45.07480382385183,37.95746953205673,46.72302354860202,49.67599268704324,50.776446134595844
13,45.83359328491636,48.76183328088698,45.07480382385183,38.76137988667156,46.72302354860202,49.67599268704324,50.776446134595844
14,48.22385558793782,50.53398673965916,46.78123950493494,40.476383168696174,48.437940623592766,51.32437206937613,52.61126477808153
15,48.22385558793782,50.53398673965916,46.78123950493494,42.15805130943167,48.437940623592766,51.32437206937613,52.61126477808153
16,49.95652695246759,52.059975805897075,48.59162980094374,43.48800492773564,50.06094177431179,52.904758547357225,54.012819647508756
17,49.95652695246759,52.059975805897075,48.59162980094374,44.910117778810765,50.06094177431179,52.904758547357225,54.012819647508756
18,51.57719701954973,53.527647055645424,50.002794519346615,46.20643595851301,51.40600619812157,54.233953992268944,55.17356670650601
19,51.57719701954973,53.527647055645424,50.002794519346615,47.57965059051059,51.40600619812157,54.233953992268944,55.17356670650601
20,53.07335607957483,54.772099939073094,51.04574555779564,48.56913890331984,52.69152770501947,55.265642586480354,56.212060662594396
21,53.07335607957483,54.772099939073094,51.04574555779564,49.343242030299564,52.69152770501947,55.265642586480354,56.212060662594396
22,54.31013397667353,55.72051705273097,52.00777976778021,50.27364229316296,53.8382455352832,56.05116093910944,57.24135590689644
23,54.31013397667353,55.72051705273097,52.00777976778021,51.01036632644642,53.8382455352832,56.05116093910944,57.24135590689644
24,55.40629604998419,56.77654247054872,53.071601236602504,51.915204482713364,54.7284118377939,56.842055266256445,58.061393835212485
25,55.40629604998419,56.77654247054872,53.071601236602504,52.90347571257564,54.7284118377939,56.842055266256445,58.061393835212485
26,56.31488111717088,57.53564627692527,53.86988480041599,53.80827492878526,55.54014154840936,57.54553819983489,58.697921367449645
27,56.31488111717088,57.53564627692527,53.86988480041599,54.44629741215461,55.54014154840936,57.54553819983489,58.697921367449645
28,57.115276672852524,58.21933328525365,54.58828777679648,55.06998477118099,56.253801803227056,58.229032355772745,59.21854802797576
29,57.115276672852524,58.21933328525365,54.58828777679648,55.63146575645862,56.253801803227056,58.229032355772745,59.21854802797576
30,57.759148578721856,58.85703601082872,55.15818306044067,56.30505566716213,56.91425705703901,58.77872755243082,59.71886887994504
31,57.759148578721856,58.85703601082872,55.15818306044067,56.8852901970464,56.91425705703901,58.77872755243082,59.71886887994504
32,58.342770690869216,59.43937223597211,55.75655605040705,57.37317733392581,57.46349789959938,59.23419821464185,60.14513145795426
33,58.342770690869216,59.43937223597211,55.75655605040705,57.92638139465024,57.46349789959938,59.23419821464185,60.14513145795426
34,58.93392930685234,60.043860072392086,56.29327979346128,58.418040039914786,57.97665141612585,59.76405081355497,60.57057943071006
35,58.93392930685234,60.043860072392086,56.29327979346128,58.88775202832558,57.97665141612585,59.76405081355497,60.57057943071006
36,59.51586321337928,60.56284319613708,56.74072747469325,59.38409951696825,58.489559308612435,60.24438468555853,60.94667393064901
37,59.51586321337928,60.56284319613708,56.74072747469325,59.860837272151024,58.489559308612435,60.24438468555853,60.94667393064901
38,60.0576161623166,60.93903788053902,57.208110527980324,60.28131554959795,58.92435596866661,60.61433114414603,61.27708314533016
39,60.0576161623166,60.93903788053902,57.208110527980324,60.713005745412296,58.92435596866661,60.61433114414603,61.27708314533016
40,60.55360445697405,61.40732206567887,57.636178412395026,61.12813813527892,59.34551929232161,60.94008047319242,61.59672365568704
41,60.55360445697405,61.40732206567887,57.636178412395026,61.5193872149679,59.34551929232161,60.94008047319242,61.59672365568704
42,60.943337537530276,61.83501304443676,58.049448905579716,61.83243053886521,59.722470401662086,61.21747897723399,61.91089961905906
43,60.943337537530276,61.83501304443676,58.049448905579716,62.160235269859584,59.722470401662086,61.21747897723399,61.91089961905906
44,61.293427395430946,62.236007999858245,58.42732327817786,62.390299389716084,60.112306527527224,61.49399035231444,62.197455280353665
45,61.293427395430946,62.236007999858245,58.42732327817786,62.70894285832571,60.112306527527224,61.49399035231444,62.197455280353665
46,61.61652517229281,62.59136506121574,58.7534504547191,63.01211117506956,60.45806461149164,61.80115704818762,62.48352441955577
47,61.61652517229281,62.59136506121574,58.7534504547191,63.261097699552124,60.45806461149164,61.80115704818762,62.48352441955577
48,61.903596697358196,62.9550777422844,59.05254836690867,63.55842323936359,60.748117573300256,62.07675483062992,62.6983369232298
49,61.903596697358196,62.9550777422844,59.05254836690867,63.78996724173264,60.748117573300256,62.07675483062992,62.6983369232298
50,62.253105587613746,63.2808061794854,59.316470801937896,64.04594416555996,61.05523912565406,62.320626449650675,62.917916674172744
51,62.253105587613746,63.2808061794854,59.316470801937896,64.25830172784795,61.05523912565406,62.320626449650675,62.917916674172744
52,62.50725880704495,63.58336777315002,59.556176992669094,64.51605791980977,61.40643029343501,62.518201181613044,63.10784992605266
53,62.50725880704495,63.58336777315002,59.556176992669094,64.70646385149301,61.40643029343501,62.518201181613044,63.10784992605266
54,62.800280703632396,63.96998194494995,59.79305091914103,64.8676462182306,61.635197297471336,62.79251786474417,63.30500800371429
55,62.800280703632396,63.96998194494995,59.79305091914103,65.0470681807566,61.635197297471336,62.79251786474417,63.30500800371429
56,63.02309845907288,64.28799887688032,60.00141637613281,65.24208638088743,61.896851541648005,62.9602428951927,63.448139438126624
57,63.02309845907288,64.28799887688032,60.00141637613281,65.43706770113769,61.896851541648005,62.9602428951927,63.448139438126624
58,63.245842554992024,64.55191014206125,60.213950828451566,65.6510023194644,62.12260188487069,63.140920760929866,63.62945370702471
59,63.245842554992024,64.55191014206125,60.213950828451566,65.7990170382968,62.12260188487069,63.140920760929866,63.62945370702471
60,63.447789684452346,64.9050801098784,60.434274326071645,65.9586063022455,62.35470825855584,63.29536693469806,63.77497499043074
61,63.447789684452346,64.9050801098784,60.434274326071645,66.10826699614853,62.35470825855584,63.29536693469806,63.77497499043074
62,63.68006626277061,65.18463028758421,60.65081477806575,66.26705316146293,62.54603346022163,63.46822624059551,63.91500532007625
63,63.68006626277061,65.18463028758421,60.65081477806575,66.46488827583357,62.54603346022163,63.46822624059551,63.91500532007625
64,63.914393672113754,65.47701648931772,60.81534804131623,66.62900619363633,62.77882528021953,63.66011616001035,64.06522992925038
65,63.914393672113754,65.47701648931772,60.81534804131623,66.75914598166231,62.77882528021953,63.66011616001035,64.06522992925038
66,64.0942868031963,65.69410532052736,61.0025708132509,66.88489122498117,62.98361810932038,63.804156383805854,64.20198845400871
67,64.0942868031963,65.69410532052736,61.0025708132509,67.04513569275214,62.98361810932038,63.804156383805854,64.20198845400871
68,64.23581120881684,66.01197822461735,61.18429988659349,67.22404741993381,63.16032751347491,63.951948014465124,64.34180114559064
69,64.23581120881684,66.01197822461735,61.18429988659349,67.38173598717255,63.16032751347491,63.951948014465124,64.34180114559064
70,64.41144865485856,66.25747090567924,61.326249692832654,67.5254469203895,63.31342584582617,64.05773122425163,64.45184100287395
71,64.41144865485856,66.25747090567924,61.326249692832654,67.67733658275861,63.31342584582617,64.05773122425163,64.45184100287395
72,64.56881709292246,66.54936369602584,61.45194355245053,67.7842190715534,63.48866352299436,64.17052059853518,64.6007879230432
73,64.56881709292246,66.54936369602584,61.45194355245053,67.93752164139786,63.48866352299436,64.17052059853518,64.6007879230432
74,64.69746101701087,66.79507231292605,61.56836499045386,68.04089337100359,63.66177424986056,64.33249318049721,64.68724562779549
75,64.69746101701087,66.79507231292605,61.56836499045386,68.15718623282233,63.66177424986056,64.33249318049721,64.68724562779549
76,64.83070297576683,67.07046566580757,61.70543700385592,68.30511276790786,63.811663731106236,64.4532629680785,64.79244083709135
77,64.83070297576683,67.07046566580757,61.70543700385592,68.41491220763174,63.811663731106236,64.4532629680785,64.79244083709135
78,65.0612262860923,67.23218133478967,61.82757305424873,68.59592714550844,63.999520164301885,64.58038552379486,64.88224294818866
79,65.0612262860923,67.23218133478967,61.82757305424873,68.69455580448971,63.999520164301885,64.58038552379486,64.88224294818866
80,65.19669625993707,67.43331703881377,61.96429698978713,68.75613181749087,64.13300972366615,64.68769230581292,65.04351559854747
81,65.19669625993707,67.43331703881377,61.96429698978713,68.85629766384343,64.13300972366615,64.68769230581292,65.04351559854747
82,65.30782459592926,67.62236362457244,62.10941832495098,68.93851806790863,64.25211736724954,64.81455727678474,65.12626919795194
83,65.30782459592926,67.62236362457244,62.10941832495098,69.0116023394818,64.25211736724954,64.81455727678474,65.12626919795194
84,65.42178741808803,67.92523726188924,62.2666279361028,69.065656388886,64.36010885767153,64.93119530785492,65.21131295891634
85,65.42178741808803,67.92523726188924,62.2666279361028,69.13951241055834,64.36010885767153,64.93119530785492,65.21131295891634
86,65.52725450457449,68.1483426571048,62.39089729434079,69.26862123544143,64.47517415891002,65.01463791769852,65.28920776204227
87,65.52725450457449,68.1483426571048,62.39089729434079,69.5074298518107,64.47517415891002,65.01463791769852,65.28920776204227
88,65.64692430906672,68.4271403426001,62.483489682851825,69.67227303545266,64.57607281277774,65.09941555858383,65.39042156468226
89,65.64692430906672,68.4271403426001,62.483489682851825,69.77103291289129,64.57607281277774,65.09941555858383,65.39042156468226
90,65.76673788355757,68.70066528047106,62.57826192604893,69.84383607521818,64.68374325871561,65.22100938304408,65.47377927583244
91,65.76673788355757,68.70066528047106,62.57826192604893,69.92993387756556,64.68374325871561,65.22100938304408,65.47377927583244
92,65.85783806496514,68.86937542257921,62.69396702046524,70.08743488226608,64.80198348496812,65.33541070072665,65.54516329910845
93,65.85783806496514,68.86937542257921,62.69396702046524,70.23114282496215,64.80198348496812,65.33541070072665,65.54516329910845
94,65.99085413122272,69.0224456543027,62.79009339675255,70.42957768372307,64.88523656144913,65.42367231885176,65.65117070077223
95,65.99085413122272,69.0224456543027,62.79009339675255,70.54834641595085,64.88523656144913,65.42367231885176,65.65117070077223
96,66.0882875390614,69.15752766137672,62.87348660097191,70.64651607375887,64.9748396361049,65.5320372598862,65.72082856388732
97,66.0882875390614,69.15752766137672,62.87348660097191,70.78783500866751,64.9748396361049,65.5320372598862,65.72082856388732
98,66.16990559604267,69.29774842536902,62.9627185717617,70.87252875690963,65.05800009316378,65.6252855489753,65.78533960456106
99,66.16990559604267,69.29774842536902,62.9627185717617,71.06781026341066,65.05800009316378,65.6252855489753,65.78533960456106
100,66.32597222763546,69.51982251318343,63.03901202907777,71.1579534851282,65.14737922067393,65.72102946123573,65.85103877012554
101,66.32597222763546,69.51982251318343,63.03901202907777,71.25136746942702,65.14737922067393,65.72102946123573,65.85103877012554
102,66.40934090023882,69.64870962495091,63.136032692335085,71.34202913184333,65.22803542791127,65.78869903314802,65.90627595375314
103,66.40934090023882,69.64870962495091,63.136032692335085,71.45532298934891,65.22803542791127,65.78869903314802,65.90627595375314
104,66.5017401895657,69.78311685469275,63.22874631235658,71.6110950608988,65.33611807726366,65.88023421218166,65.97021991415741
105,66.5017401895657,69.78311685469275,63.22874631235658,71.71121914973551,65.33611807726366,65.88023421218166,65.97021991415741
106,66.61513319468972,69.9247973716184,63.33920998551486,71.82808004129204,65.41075414280077,65.99545421268716,66.03268212157217
107,66.61513319468972,69.9247973716184,63.33920998551486,71.90295168242986,65.41075414280077,65.99545421268716,66.03268212157217
108,66.7476163711772,70.08674030092968,63.43391566350671,71.94996350286445,65.49836032160344,66.06813121065395,66.18918837501214
109,66.7476163711772,70.08674030092968,63.43391566350671,72.04489406649144,65.49836032160344,66.06813121065395,66.18918837501214
110,66.81789501362614,70.19887468389503,63.518011105222236,72.11038998929493,65.55951324412669,66.13316276614087,66.24749089252632
111,66.81789501362614,70.19887468389503,63.518011105222236,72.21368987473991,65.55951324412669,66.13316276614087,66.24749089252632
112,66.89356101610127,70.39874025942902,63.61541697273017,72.26290506926904,65.63170731764492,66.19615104296234,66.29794474163747
113,66.89356101610127,70.39874025942902,63.61541697273017,72.32870606524557,65.63170731764492,66.19615104296234,66.29794474163747
114,66.97440257429933,70.49969355129394,63.72443245533324,72.40290592814954,65.73681258978603,66.31700316548353,66.34600346210006
115,66.97440257429933,70.49969355129394,63.72443245533324,72.44903769836827,65.73681258978603,66.31700316548353,66.34600346210006
116,67.0878150631679,70.63904103228971,63.80249444089522,72.51793166471523,65.78291084751054,66.37635497741758,66.41498235493958
117,67.0878150631679,70.63904103228971,63.80249444089522,72.62875083579904,65.78291084751054,66.37635497741758,66.41498235493958
118,67.15261438750858,70.77251173963519,63.86806334772233,72.75166942838028,65.86195755076177,66.44721196296186,66.47856955235105
119,67.15261438750858,70.77251173963519,63.86806334772233,72.85751692614946,65.86195755076177,66.44721196296186,66.47856955235105
120,67.25663709612492,70.9011762367639,63.94258895218638,72.92108904000798,65.94650126197043,66.49629450529504,66.56681024378405
121,67.25663709612492,70.9011762367639,63.94258895218638,72.98506205434815,65.94650126197043,66.49629450529504,66.56681024378405
122,67.32418706854125,71.09473907288627,64.01491220278547,73.08156794691658,66.02811807132254,66.54536753232297,66.64154813629581
123,67.32418706854125,71.09473907288627,64.01491220278547,73.1981070250997,66.02811807132254,66.54536753232297,66.64154813629581
124,67.39480845395639,71.20108298482674,64.06421311413301,73.30627101081572,66.09250471976043,66.6019682094097,66.73474309727776
125,67.39480845395639,71.20108298482674,64.06421311413301,73.34917723845162,66.09250471976043,66.6019682094097,66.73474309727776
126,67.50272006768415,71.36489615969708,64.12543091016023,73.40599081023437,66.16406143189883,66.65929111319436,66.78463694078333
127,67.50272006768415,71.36489615969708,64.12543091016023,73.47620858142983,66.16406143189883,66.65929111319436,66.78463694078333
128,67.55943148255062,71.50588310223792,64.20334042881638,73.57422020293536,66.2272234517353,66.7247307380461,66.85129595686867
129,67.55943148255062,71.50588310223792,64.20334042881638,73.61164045354748,66.2272234517353,66.7247307380461,66.85129595686867
130,67.67272270213938,71.63659522130368,64.2592834210632,73.74473199148204,66.27575651177533,66.79503356257763,66.91314739150535
131,67.67272270213938,71.63659522130368,64.2592834210632,73.85921100384338,66.27575651177533,66.79503356257763,66.91314739150535
132,67.7757652746611,71.74670159052864,64.3181774329711,73.90317726082078,66.32251421994803,66.83952382451186,66.9751868076299
133,67.7757652746611,71.74670159052864,64.3181774329711,73.94368500740696,66.32251421994803,66.83952382451186,66.9751868076299
134,67.87453017479352,71.8441812785093,64.39463608805487,73.97656389148803,66.3655023165375,66.89335059164243,67.03203621406807
135,67.87453017479352,71.8441812785093,64.39463608805487,74.04239589819872,66.3655023165375,66.89335059164243,67.03203621406807
136,67.96759118714543,71.98871922689192,64.448510354505,74.10340561090322,66.43646172618048,66.95754153765165,67.0930409690599
137,67.96759118714543,71.98871922689192,64.448510354505,74.16100260016549,66.43646172618048,66.95754153765165,67.0930409690599
138,68.0408961232158,72.05779700508091,64.50745863282839,74.19698024964028,66.49375995492635,67.03102423387367,67.18664636261234
139,68.0408961232158,72.05779700508091,64.50745863282839,74.26230481613013,66.49375995492635,67.03102423387367,67.18664636261234
140,68.12324150483354,72.13109101410816,64.55887062898321,74.29946261575581,66.53994894108541,67.08157548477693,67.24526848108997
141,68.12324150483354,72.13109101410816,64.55887062898321,74.32706003765126,66.53994894108541,67.08157548477693,67.24526848108997
142,68.20529103206296,72.19790400841431,64.61460298909533,74.37176001367207,66.58767947930147,67.17971097908585,67.28629737855658
143,68.20529103206296,72.19790400841431,64.61460298909533,74.41635219661632,66.58767947930147,67.17971097908585,67.28629737855658
144,68.26291837028285,72.29054227455809,64.68117600477004,74.491908999693,66.63066659536807,67.22248350025667,67.33162993349498
145,68.26291837028285,72.29054227455809,64.68117600477004,74.55418701714859,66.63066659536807,67.22248350025667,67.33162993349498
146,68.35384628336942,72.40772295938928,64.72459248401343,74.59127693314579,66.68133302164462,67.29192518877531,67.40515296340709
147,68.35384628336942,72.40772295938928,64.72459248401343,74.68771775178205,66.68133302164462,67.29192518877531,67.40515296340709
148,68.40424671820352,72.47385540285505,64.76757760401404,74.76119913398311,66.75328836862462,67.33891458383123,67.45201090694573
149,68.40424671820352,72.47385540285505,64.76757760401404,74.78799505254614,66.75328836862462,67.33891458383123,67.45201090694573
150,68.49498800404206,72.56046669604547,64.834142511548,74.82484799840354,66.79707504467557,67.40733929953524,67.49724851856578
151,68.49498800404206,72.56046669604547,64.834142511548,74.86993332597557,66.79707504467557,67.40733929953524,67.49724851856578
152,68.55325925339856,72.65604300993786,64.8741421396422,74.9194052504048,66.87427155698941,67.44501150250744,67.524871642764
153,68.55325925339856,72.65604300993786,64.8741421396422,74.94691974849043,66.87427155698941,67.44501150250744,67.524871642764
154,68.63762119833584,72.76110256078319,64.92496157655525,74.98473699801937,66.94421763829264,67.5158067459889,67.57356239080804
155,68.63762119833584,72.76110256078319,64.92496157655525,75.01731915475874,66.94421763829264,67.5158067459889,67.57356239080804
156,68.70352863570277,72.83402965543945,64.96913894184026,75.0564168194595,67.00736546696314,67.56154703061065,67.63958008701961
157,68.70352863570277,72.83402965543945,64.96913894184026,75.08667436103624,67.00736546696314,67.56154703061065,67.63958008701961
158,68.75115271635198,72.94640378604882,65.01823037785586,75.13938121128724,67.03707584419058,67.60233856836152,67.70428971796429
159,68.75115271635198,72.94640378604882,65.01823037785586,75.27457790792079,67.03707584419058,67.60233856836152,67.70428971796429
160,68.8152718731379,73.00802973800621,65.0441665800763,75.3208957702771,67.07575862222379,67.65845303760933,67.75320350838066
161,68.8152718731379,73.00802973800621,65.0441665800763,75.35603280406983,67.07575862222379,67.65845303760933,67.75320350838066
162,68.86809615493084,73.08535758461765,65.08964638944566,75.40438141728406,67.12309818149295,67.71079688747423,67.81018046194205
