Comparison stage no.,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//
163,68.86809615493084,73.08535758461765,65.08964638944566,75.46325141520575,67.12309818149295,67.71079688747423,67.81018046194205
164,68.92635295289183,73.14788627831464,65.12158968067668,75.4862354730412,67.1755297975592,67.75336698329336,67.8717101674868
165,68.92635295289183,73.14788627831464,65.12158968067668,75.52357751406554,67.1755297975592,67.75336698329336,67.8717101674868
166,68.96355818894314,73.24281487674355,65.17409830757803,75.57825660087316,67.21499128230352,67.78429490035222,67.94076139455706
167,68.96355818894314,73.24281487674355,65.17409830757803,75.60822642197435,67.21499128230352,67.78429490035222,67.94076139455706
168,69.04356543379185,73.30727650622732,65.20955149541787,75.6466158563214,67.26453371996621,67.82648560749166,67.98707091708879
169,69.04356543379185,73.30727650622732,65.20955149541787,75.69875823594008,67.26453371996621,67.82648560749166,67.98707091708879
170,69.08101007361383,73.42970864534504,65.23964229611862,75.72206655948561,67.29928982898136,67.85081944247227,68.03277920625011
171,69.08101007361383,73.42970864534504,65.23964229611862,75.75748471620581,67.29928982898136,67.85081944247227,68.03277920625011
172,69.14031671626253,73.4832954582255,65.27978481072063,75.79083178410669,67.34605092938494,67.88532920938133,68.08681742796513
173,69.14031671626253,73.4832954582255,65.27978481072063,75.83539703340438,67.34605092938494,67.88532920938133,68.08681742796513
174,69.18809969034741,73.58896667846889,65.3122577041781,75.87456265519256,67.41428820321347,67.91779386011694,68.14791617009408
175,69.18809969034741,73.58896667846889,65.3122577041781,75.90815609321176,67.41428820321347,67.91779386011694,68.14791617009408
176,69.23489792189443,73.67725690477106,65.34933179276958,75.93289403766721,67.45815830883042,67.95387758864999,68.1947621634621
177,69.23489792189443,73.67725690477106,65.34933179276958,75.9588458150764,67.45815830883042,67.95387758864999,68.1947621634621
178,69.28317572358026,73.74777135001983,65.38335185611828,75.98045301777981,67.49326545369134,67.97626142292306,68.30217179529136
179,69.28317572358026,73.74777135001983,65.38335185611828,76.00913593925137,67.49326545369134,67.97626142292306,68.30217179529136
180,69.33631932782572,73.86015065628511,65.41045546050414,76.02664860404022,67.52473274789725,68.0210713359634,68.34989172471067
181,69.33631932782572,73.86015065628511,65.41045546050414,76.04785591238125,67.52473274789725,68.0210713359634,68.34989172471067
182,69.38439455201822,73.94037543731486,65.45013809992076,76.0770802684635,67.57071555358948,68.05107171015936,68.40000216566519
183,69.38439455201822,73.94037543731486,65.45013809992076,76.09232458136863,67.57071555358948,68.05107171015936,68.40000216566519
184,69.4124497179244,74.03976293439909,65.51378336160356,76.11343164897062,67.61095894842887,68.08593712580449,68.47909857115933
185,69.4124497179244,74.03976293439909,65.51378336160356,76.1420527564518,67.61095894842887,68.08593712580449,68.47909857115933
186,69.46408891014877,74.132102493403,65.55304199839671,76.1604588133909,67.64491160632033,68.132549774319,68.52484484660734
187,69.46408891014877,74.132102493403,65.55304199839671,76.18669568902818,67.64491160632033,68.132549774319,68.52484484660734
188,69.51969604817107,74.19680225559338,65.58447707609066,76.21109885330529,67.67877468459702,68.20381621506854,68.57030081985445
189,69.51969604817107,74.19680225559338,65.58447707609066,76.24185414271699,67.67877468459702,68.20381621506854,68.57030081985445
190,69.56907254038381,74.27019432429441,65.62286315871857,76.27448289375265,67.70887769011277,68.25179986646829,68.63523382154331
191,69.56907254038381,74.27019432429441,65.62286315871857,76.29331977705402,67.70887769011277,68.25179986646829,68.63523382154331
192,69.62319777197065,74.34535664325392,65.65153833968982,76.31162387544484,67.74088899503353,68.28910602233316,68.69100150340662
193,69.62319777197065,74.34535664325392,65.65153833968982,76.33318805500835,67.74088899503353,68.28910602233316,68.69100150340662
194,69.67677190896187,74.41003323298074,65.68579567030162,76.3527405031326,67.77938064697915,68.33326173634043,68.74913626938125
195,69.67677190896187,74.41003323298074,65.68579567030162,76.37007764176121,67.77938064697915,68.33326173634043,68.74913626938125
196,69.72120480902149,74.45892629461758,65.7221504457554,76.39154908622082,67.8221737075529,68.36337978054355,68.78820603078059
197,69.72120480902149,74.45892629461758,65.7221504457554,76.42607541186521,67.8221737075529,68.36337978054355,68.78820603078059
198,69.76026899444764,74.53478514228321,65.76642997264085,76.44391208545697,67.8605680783696,68.39735946298092,68.89295909480536
199,69.76026899444764,74.53478514228321,65.76642997264085,76.45933821119048,67.8605680783696,68.39735946298092,68.89295909480536
200,69.79565685819213,74.59801383704281,65.80609330574373,76.48170244980174,67.9167932168528,68.43543426958328,68.93765821200986
201,69.79565685819213,74.59801383704281,65.80609330574373,76.4946583883162,67.9167932168528,68.43543426958328,68.93765821200986
202,69.84494926135844,74.6606717911714,65.83667365798297,76.51357927620084,67.95642948783866,68.4807849138654,68.9982653537847
203,69.84494926135844,74.6606717911714,65.83667365798297,76.52945374947647,67.95642948783866,68.4807849138654,68.9982653537847
204,69.87653051204958,74.71770165872796,65.87026716064565,76.54347815282513,68.00382354292704,68.52662130865055,69.03343809764797
205,69.87653051204958,74.71770165872796,65.87026716064565,76.5590312189954,68.00382354292704,68.52662130865055,69.03343809764797
206,69.92685709873739,74.77376512825265,65.89696554607792,76.57036621874357,68.04186145091376,68.55344167977461,69.10402790803793
207,69.92685709873739,74.77376512825265,65.89696554607792,76.58607059439485,68.04186145091376,68.55344167977461,69.10402790803793
208,69.96696659979179,74.82588714074551,65.9375143960303,76.60521025563826,68.06559520113471,68.58996069015407,69.12844829354701
209,69.96696659979179,74.82588714074551,65.9375143960303,76.62118723314374,68.06559520113471,68.58996069015407,69.12844829354701
210,69.99379923025018,74.86975601474326,65.95838420657243,76.63359804669108,68.09454539279051,68.63981655669211,69.16717353705049
211,69.99379923025018,74.86975601474326,65.95838420657243,76.64550827936672,68.09454539279051,68.63981655669211,69.16717353705049
212,70.05383742445896,74.91127708421105,65.98966241064822,76.66448051967461,68.11992579430904,68.66535779510816,69.19276363691928
213,70.05383742445896,74.91127708421105,65.98966241064822,76.68855403464313,68.11992579430904,68.66535779510816,69.19276363691928
214,70.09074674806891,74.98131090255258,66.00606958859834,76.70058330299898,68.14682395643153,68.68958605475781,69.24899568202231
215,70.09074674806891,74.98131090255258,66.00606958859834,76.71210449519242,68.14682395643153,68.68958605475781,69.24899568202231
216,70.13335391152826,75.02293518894658,66.0328859307499,76.73018335079827,68.19899449199197,68.72280341926601,69.29516350377278
217,70.13335391152826,75.02293518894658,66.0328859307499,76.74336248139144,68.19899449199197,68.72280341926601,69.29516350377278
218,70.16542266580907,75.07462912671939,66.05362711447235,76.76349625439163,68.22614354395458,68.76268047893754,69.33071202627164
219,70.16542266580907,75.07462912671939,66.05362711447235,76.78029926247812,68.22614354395458,68.76268047893754,69.33071202627164
220,70.19358377641092,75.09988008499101,66.0889574995701,76.78990947272412,68.24814416324288,68.78512577848873,69.40612163625812
221,70.19358377641092,75.09988008499101,66.0889574995701,76.7998702991544,68.24814416324288,68.78512577848873,69.40612163625812
222,70.22671774190728,75.14679272082618,66.10875892613338,76.81299871046909,68.27382741436885,68.81589735384541,69.43328486516145
223,70.22671774190728,75.14679272082618,66.10875892613338,76.82221820791523,68.27382741436885,68.81589735384541,69.43328486516145
224,70.25500333036308,75.21988921923204,66.13605301413308,76.84127965454014,68.30444894289468,68.8526287502966,69.46540967634182
225,70.25500333036308,75.21988921923204,66.13605301413308,76.85481285110586,68.30444894289468,68.8526287502966,69.46540967634182
226,70.28391047061005,75.28048272496603,66.154684900149,76.86749165106986,68.32752189453416,68.89267920365894,69.49560006512183
227,70.28391047061005,75.28048272496603,66.154684900149,76.855393688491,68.32752189453416,68.89267920365894,69.49560006512183
228,70.32252741214495,75.35024151289424,66.17507875722639,76.83598738512836,68.36122033408671,68.92276293333197,69.52083504645825
229,70.32252741214495,75.35024151289424,66.17507875722639,76.83846028573818,68.36122033408671,68.92276293333197,69.52083504645825
230,70.38929158845244,75.41643589823535,66.19704201392138,76.8433761469324,68.38439168430254,68.9636853433362,69.54497979804717
231,70.38929158845244,75.41643589823535,66.19704201392138,76.84770198966518,68.38439168430254,68.9636853433362,69.54497979804717
232,70.4282297045127,75.47326229885783,66.21745453086204,76.86199089205358,68.41642551371417,68.97824030579478,69.59361036761415
233,70.4282297045127,75.47326229885783,66.21745453086204,76.8765159211552,68.41642551371417,68.97824030579478,69.59361036761415
234,70.45355371801662,75.5414423394964,66.24239978716382,76.89166128599562,68.45148445768768,69.00744327532556,69.61981461674365
235,70.45355371801662,75.5414423394964,66.24239978716382,76.90035226842947,68.45148445768768,69.00744327532556,69.61981461674365
236,70.47746583436584,75.63447366255139,66.26623179404027,76.91200175526,68.4884827916542,69.02864226407384,69.63795024242604
237,70.47746583436584,75.63447366255139,66.26623179404027,76.92755749690942,68.4884827916542,69.02864226407384,69.63795024242604
238,70.52486512659087,75.69899603848809,66.29773286828649,76.93799057984782,68.51337654255722,69.04827773577861,69.6949450586531
239,70.52486512659087,75.69899603848809,66.29773286828649,76.9567063178014,68.51337654255722,69.04827773577861,69.6949450586531
240,70.56570396572955,75.77548438934245,66.323986202178,76.96680962966936,68.5285778311785,69.07585482870759,69.72638296073528
241,70.56570396572955,75.77548438934245,66.323986202178,76.985879165449,68.5285778311785,69.07585482870759,69.72638296073528
242,70.59387318218333,75.80883443274816,66.33652558235555,76.99620220998338,68.5575153130718,69.10456077984269,69.75501477507662
243,70.59387318218333,75.80883443274816,66.33652558235555,77.00687786673664,68.5575153130718,69.10456077984269,69.75501477507662
244,70.61902776507493,75.87070506246499,66.36056446200755,77.01572906445865,68.59771983467813,69.12932622629711,69.7798522451346
245,70.61902776507493,75.87070506246499,66.36056446200755,77.02582629690185,68.59771983467813,69.12932622629711,69.7798522451346
246,70.66324141221915,75.9327303383683,66.38541963215432,77.01365437407941,68.64331773155871,69.16520734389921,69.82617472741143
247,70.66324141221915,75.9327303383683,66.38541963215432,76.99726834211596,68.64331773155871,69.16520734389921,69.82617472741143
248,70.68901131028679,75.96914823480002,66.4102697707773,77.0007621077189,68.66522575126127,69.18657333666152,69.85519725828735
249,70.68901131028679,75.96914823480002,66.4102697707773,77.00638587740674,68.66522575126127,69.18657333666152,69.85519725828735
250,70.72417123576665,75.99679527740412,66.42849395708114,77.0141239701026,68.69430454873327,69.21536879315674,69.88008873302594
251,70.72417123576665,75.99679527740412,66.42849395708114,77.02903818806604,68.69430454873327,69.21536879315674,69.88008873302594
252,70.74558028019193,76.03327214337976,66.4571952893281,77.04119928326745,68.72114680660903,69.24197777934847,69.90722671555008
253,70.74558028019193,76.03327214337976,66.4571952893281,77.05073997190978,68.72114680660903,69.24197777934847,69.90722671555008
254,70.77537617939242,76.06743342277844,66.47247930851242,77.06615218205236,68.75047990824733,69.29845535475607,69.93773296665239
255,70.77537617939242,76.06743342277844,66.47247930851242,77.07973017200776,68.75047990824733,69.29845535475607,69.93773296665239
256,70.79957452238645,76.1258162391868,66.50782165654387,77.08926813038023,68.7673721710961,69.33904253063587,69.96296038565346
257,70.79957452238645,76.1258162391868,66.50782165654387,77.10720214687056,68.7673721710961,69.33904253063587,69.96296038565346
258,70.82828520519203,76.18615023654075,66.52977214043408,77.11366020155239,68.79696336690184,69.35575004795365,69.99325268020998
259,70.82828520519203,76.18615023654075,66.52977214043408,77.12707575827942,68.79696336690184,69.35575004795365,69.99325268020998
260,70.85382264062679,76.2368444985217,66.54569099917815,77.1401259371887,68.82018355468244,69.3763467681648,70.01044547819907
261,70.85382264062679,76.2368444985217,66.54569099917815,77.14973214097353,68.82018355468244,69.3763467681648,70.01044547819907
262,70.87923510926547,76.27513038407074,66.56194923905768,77.16234726928225,68.83643880437018,69.45844077748188,70.05073766434329
263,70.87923510926547,76.27513038407074,66.56194923905768,77.17182461912834,68.83643880437018,69.45844077748188,70.05073766434329
264,70.92062971671027,76.30669843467824,66.57622001669067,77.18534548638138,68.85527864056797,69.47512751199048,70.08386853340848
265,70.92062971671027,76.30669843467824,66.57622001669067,77.19105851736585,68.85527864056797,69.47512751199048,70.08386853340848
266,70.94536622631836,76.35859756436058,66.65282414232306,77.20140210561759,68.87562373403276,69.50504187216559,70.1186413533277
267,70.94536622631836,76.35859756436058,66.65282414232306,77.18451181157681,68.87562373403276,69.50504187216559,70.1186413533277
268,70.97609264816742,76.41947772674455,66.67142673719822,77.15193693709828,68.91648647377055,69.52621555939747,70.14884255802103
269,70.97609264816742,76.41947772674455,66.67142673719822,77.12077131228855,68.91648647377055,69.52621555939747,70.14884255802103
270,71.0122703457319,76.45020008982203,66.69943323952178,77.13307629743879,69.03024197866824,69.54449017158089,70.18081513202269
271,71.0122703457319,76.45020008982203,66.69943323952178,77.14683957956755,69.03024197866824,69.54449017158089,70.18081513202269
272,71.03838889478867,76.48431432592318,66.71660101723234,77.16368399376853,69.05536947494728,69.59954892825303,70.1964808068704
273,71.03838889478867,76.48431432592318,66.71660101723234,77.1937768999965,69.05536947494728,69.59954892825303,70.1964808068704
274,71.05845220860499,76.53421069854934,66.73400331310302,77.21407219748252,69.1028057358739,69.6464686602117,70.22060609002503
275,71.05845220860499,76.53421069854934,66.73400331310302,77.22610283943774,69.1028057358739,69.6464686602117,70.22060609002503
276,71.08926433192923,76.56077241093773,66.74782347648859,77.23126016325567,69.12626543453814,69.66137708565881,70.24939387749136
277,71.08926433192923,76.56077241093773,66.74782347648859,77.24129530219477,69.12626543453814,69.66137708565881,70.24939387749136
278,71.1166937948873,76.59287914815582,66.7642910509409,77.25441144792798,69.16304233844627,69.67571923249113,70.28055003021586
279,71.1166937948873,76.59287914815582,66.7642910509409,77.26709728438428,69.16304233844627,69.67571923249113,70.28055003021586
280,71.13519735539573,76.6340334728858,66.7791746169722,77.27322222755836,69.2108165769265,69.71184984622654,70.31125982306476
281,71.13519735539573,76.6340334728858,66.7791746169722,77.2872378839585,69.2108165769265,69.71184984622654,70.31125982306476
282,71.19872840520044,76.66082711830714,66.81374951996703,77.29711580230126,69.2377028308582,69.74075666272617,70.33846627540048
283,71.19872840520044,76.66082711830714,66.81374951996703,77.3026164746657,69.2377028308582,69.74075666272617,70.33846627540048
284,71.23896817186787,76.69920971947697,66.82408544326617,77.3132296874861,69.25994128358607,69.75659113225475,70.37675724885482
285,71.23896817186787,76.69920971947697,66.82408544326617,77.32417279762285,69.25994128358607,69.75659113225475,70.37675724885482
286,71.26739424965459,76.72857063710879,66.83852453280234,77.33281428576252,69.32429276694745,69.78092704685868,70.39684465619321
287,71.26739424965459,76.72857063710879,66.83852453280234,77.33954079152903,69.32429276694745,69.78092704685868,70.39684465619321
288,71.28859479394349,76.83833480410293,66.85964767618144,77.35010551369747,69.34199155861991,69.79543572233773,70.41522931873264
289,71.28859479394349,76.83833480410293,66.85964767618144,77.35786080949609,69.34199155861991,69.79543572233773,70.41522931873264
290,71.3112649000677,76.8667965619953,66.87899027713387,77.36448610635158,69.37473177777615,69.81632117685217,70.43270443226757
291,71.3112649000677,76.8667965619953,66.87899027713387,77.36228685930308,69.37473177777615,69.81632117685217,70.43270443226757
292,71.33402952322128,76.89807280676867,66.89886781744072,77.36412538755589,69.39855146385582,69.84473902174315,70.44800723664733
293,71.33402952322128,76.89807280676867,66.89886781744072,77.37092626602869,69.39855146385582,69.84473902174315,70.44800723664733
294,71.35714772231388,76.91966482248122,66.91795660217163,77.3803120108673,69.41817938756068,69.86608019567525,70.4936316692376
295,71.35714772231388,76.91966482248122,66.91795660217163,77.38675690843819,69.41817938756068,69.86608019567525,70.4936316692376
296,71.37620966976502,76.95046054074285,66.93350686207891,77.39458925220985,69.45693763909681,69.89111310685642,70.51375230102227
297,71.37620966976502,76.95046054074285,66.93350686207891,77.4020534621172,69.45693763909681,69.89111310685642,70.51375230102227
298,71.39885397911176,76.9897267542459,66.943802437052,77.40865377557084,69.48123230594267,69.91113011929669,70.53671708039106
299,71.39885397911176,76.9897267542459,66.943802437052,77.41903677199633,69.48123230594267,69.91113011929669,70.53671708039106
300,71.41656069911564,77.03859184938257,66.96072931165963,77.42859770214704,69.52356097014325,69.92937566115228,70.56275202764768
301,71.41656069911564,77.03859184938257,66.96072931165963,77.43477943296216,69.52356097014325,69.92937566115228,70.56275202764768
302,71.4452523362028,77.07589646459887,66.97625125517955,77.44140493541839,69.57767037276933,69.9472508130987,70.58255357504828
303,71.4452523362028,77.07589646459887,66.97625125517955,77.44913645243852,69.57767037276933,69.9472508130987,70.58255357504828
304,71.46939757620048,77.1154982326181,66.99025978710591,77.45501868959143,69.6031255619627,69.96161195270464,70.60489065589177
305,71.46939757620048,77.1154982326181,66.99025978710591,77.46394685176294,69.6031255619627,69.96161195270464,70.60489065589177
306,71.50349333580836,77.144521501035,67.00299249275812,77.47011219181908,69.62666873701795,69.99296628926218,70.6331839456526
307,71.50349333580836,77.144521501035,67.00299249275812,77.47375680897805,69.62666873701795,69.99296628926218,70.6331839456526
308,71.55024429422552,77.17355927719196,67.01315611434698,77.47928157185704,69.65739701360175,70.02402855213838,70.65426905788625
309,71.55024429422552,77.17355927719196,67.01315611434698,77.48812420714893,69.65739701360175,70.02402855213838,70.65426905788625
310,71.58152238708072,77.20514917209232,67.02635152716623,77.49420876194517,69.70594645073054,70.03669178661158,70.69196571276642
311,71.58152238708072,77.20514917209232,67.02635152716623,77.50781837515565,69.70594645073054,70.03669178661158,70.69196571276642
312,71.59247905266355,77.24118811021718,67.05589356227232,77.51400191611027,69.7207555846217,70.05220306365189,70.73275944783015
313,71.59247905266355,77.24118811021718,67.05589356227232,77.52318887204642,69.7207555846217,70.05220306365189,70.73275944783015
314,71.61126008833823,77.29409963279497,67.07080420370077,77.5293177384284,69.7391336134342,70.0831685834743,70.75075762557992
315,71.61126008833823,77.29409963279497,67.07080420370077,77.5325947349394,69.7391336134342,70.0831685834743,70.75075762557992
316,71.62576716602415,77.31210825317827,67.0878393504974,77.54013496296061,69.76055720678461,70.10075031786805,70.78289773380551
317,71.62576716602415,77.31210825317827,67.0878393504974,77.54662070123493,69.76055720678461,70.10075031786805,70.78289773380551
318,71.6465060120147,77.38211506095544,67.11268479089145,77.5538035992865,69.78198792108705,70.12359575254798,70.80230394058991
319,71.6465060120147,77.38211506095544,67.11268479089145,77.55979322317623,69.78198792108705,70.12359575254798,70.80230394058991
320,71.6836491540761,77.42661429937178,67.12714089111483,77.56792220635941,69.80035251269263,70.14453543170558,70.84371125396251
321,71.6836491540761,77.42661429937178,67.12714089111483,77.5735794053656,69.80035251269263,70.14453543170558,70.84371125396251
322,71.71422394342923,77.46575979251304,67.14215067494243,77.57864557435558,69.8408073733049,70.1653639099903,70.89054505743502
323,71.71422394342923,77.46575979251304,67.14215067494243,77.58360218487834,69.8408073733049,70.1653639099903,70.89054505743502
324,71.73962083156444,77.50710488935678,67.16243271719016,77.5863924210356,69.86288199950647,70.17924688574867,70.9092368710891
325,71.73962083156444,77.50710488935678,67.16243271719016,77.5943153441769,69.86288199950647,70.17924688574867,70.9092368710891
326,71.76403147934907,77.54207952212516,67.17481573312237,77.59920987261438,69.92286690583765,70.20301963008819,70.9265431507258
327,71.76403147934907,77.54207952212516,67.17481573312237,77.60778388546734,69.92286690583765,70.20301963008819,70.9265431507258
328,71.78256106733018,77.5717103858637,67.18788847722946,77.61380098982954,69.9434137720056,70.2208349343564,70.94572521512282
329,71.78256106733018,77.5717103858637,67.18788847722946,77.61926538650131,69.9434137720056,70.2208349343564,70.94572521512282
330,71.8263402053238,77.59191432988585,67.19710203591873,77.62372996242416,69.96244186721582,70.23237928030846,70.9690688073055
